mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,740,0.0,2,0.46083903,0.46291178,0.98448586,0.10363684,0.10363684,1.0,0.0020727366,0.02,-26.668747,2.1659122,0.72197074,0.216,0.0,0.14634039,0.0,0.0,2371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,741,0.0,2,0.46291178,0.46501836,0.97745496,0.105328284,0.105328284,1.0,0.0021065657,0.02,-26.406452,2.1504438,0.71681464,0.08,0.0,0.12498031,0.0,0.0,2374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,742,0.0,2,0.46501836,0.46707878,0.987077,0.10302035,0.10302035,1.0,0.0020604068,0.02,-26.532907,2.1716127,0.72387093,0.136,0.0,0.16290675,0.0,0.0,2377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,743,0.0,2,0.46707878,0.46707878,1.0018443,0.0,0.09957623,0.0,0.0,0.02,-26.214813,2.2041016,0.73470056,0.192,0.0,0.15982242,0.0,0.0,2380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,744,0.0,2,0.46707878,0.46707878,1.0227511,0.0,0.09489622,0.0,0.0,0.02,-27.924318,2.2500973,0.7500324,0.17600001,0.0,0.16683207,0.0,0.0,2384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,745,0.0,2,0.46707878,0.46923465,0.9674071,0.10779358,0.10779358,1.0,0.0021558716,0.02,-26.55135,2.128338,0.7094461,0.15200001,0.0,0.12550724,0.0,0.0,2387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,746,0.0,2,0.46923465,0.47132832,0.98012364,0.10468305,0.10468305,1.0,0.0020936609,0.02,-26.083252,2.156315,0.7187717,0.17600001,0.0,0.11893161,0.0,0.0,2390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,747,0.0,2,0.47132832,0.473338,0.9979027,0.10048408,0.10048408,1.0,0.0020096817,0.02,-26.57346,2.1954298,0.73181,0.16000001,0.0,0.14956726,0.0,0.0,2393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,748,0.0,2,0.473338,0.47548014,0.9701828,0.10710684,0.10710684,1.0,0.0021421367,0.02,-26.71238,2.1344447,0.7114816,0.14400001,0.0,0.12671316,0.0,0.0,2396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,749,0.0,2,0.47548014,0.47754243,0.98668134,0.10311424,0.10311424,1.0,0.0020622849,0.02,-26.848232,2.1707423,0.7235808,0.128,0.0,0.1543998,0.0,0.0,2400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,750,0.0,2,0.47754243,0.47969288,0.9684987,0.10752297,0.10752297,1.0,0.0021504594,0.02,-26.093653,2.1307397,0.71024656,0.2,0.0,0.13133836,0.0,0.0,2403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,751,0.0,2,0.47969288,0.47969288,1.0391117,0.0,0.0913878,0.0,0.0,0.02,-27.113226,2.2860916,0.76203054,0.2,0.0,0.14112969,0.0,0.0,2406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,752,0.0,2,0.47969288,0.4817024,0.9979425,0.10047488,0.10047488,1.0,0.0020094975,0.02,-26.742516,2.1955173,0.7318391,0.128,0.0,0.14308906,0.0,0.0,2409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,753,0.0,2,0.4817024,0.4817024,1.0360156,0.0,0.092041634,0.0,0.0,0.02,-27.462223,2.27928,0.75976,0.120000005,0.0,0.17086785,0.0,0.0,2412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,754,0.0,2,0.4817024,0.48375788,0.9881141,0.10277462,0.10277462,1.0,0.0020554923,0.02,-25.6443,2.1738944,0.7246315,0.17999999,0.0,0.14628147,0.0,0.0,2416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,755,0.0,2,0.48375788,0.48375788,1.028751,0.0,0.0935942,0.0,0.0,0.02,-27.668451,2.2632973,0.75443244,0.16000001,0.0,0.13071385,0.0,0.0,2419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,756,0.0,2,0.48375788,0.48375788,1.0055401,0.0,0.09873244,0.0,0.0,0.02,-26.845968,2.2122324,0.7374108,0.16000001,0.0,0.13860041,0.0,0.0,2422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,757,0.0,2,0.48375788,0.48585212,0.98000306,0.10471211,0.10471211,1.0,0.002094242,0.02,-26.742205,2.1560497,0.71868324,0.16000001,0.0,0.14548104,0.0,0.0,2425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,758,0.0,2,0.48585212,0.48585212,1.0367413,0.0,0.09188798,0.0,0.0,0.02,-27.38795,2.2808764,0.7602922,0.14400001,0.0,0.16756468,0.0,0.0,2428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,759,0.0,2,0.48585212,0.48585212,1.0065508,0.0,0.09850294,0.0,0.0,0.02,-26.906517,2.2144558,0.73815197,0.18400002,0.0,0.1408934,0.0,0.0,2432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,760,0.0,2,0.48585212,0.48806825,0.955432,0.110807195,0.110807195,1.0,0.0022161438,0.02,-26.359592,2.1019924,0.70066416,0.2,0.0,0.14302495,0.0,0.0,2435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,761,0.0,2,0.48806825,0.48806825,1.014403,0.0,0.09673798,0.0,0.0,0.02,-27.562233,2.2317312,0.74391043,0.15200001,0.0,0.13442756,0.0,0.0,2438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,762,0.0,2,0.48806825,0.49016392,0.9797044,0.10478415,0.10478415,1.0,0.002095683,0.02,-26.39929,2.1553926,0.71846426,0.128,0.0,0.15148266,0.0,0.0,2441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,763,0.0,2,0.49016392,0.49016392,1.0451652,0.0,0.09012283,0.0,0.0,0.02,-27.41094,2.2994094,0.76646984,0.14400001,0.0,0.1765394,0.0,0.0,2444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,764,0.0,2,0.49016392,0.49251616,0.9295489,0.11761183,0.11761183,1.0,0.0023522365,0.02,-26.16054,2.0450485,0.6816828,0.192,0.0,0.11807173,0.0,0.0,2448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,765,0.0,2,0.49251616,0.49251616,1.0263615,0.0,0.0941106,0.0,0.0,0.02,-26.626486,2.2580402,0.75268006,0.120000005,0.0,0.16428,0.0,0.0,2451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,766,0.0,2,0.49251616,0.49251616,1.053777,0.0,0.08835335,0.0,0.0,0.02,-27.424042,2.3183556,0.7727852,0.16800001,0.0,0.15322192,0.0,0.0,2454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,767,0.0,2,0.49251616,0.49470142,0.96152997,0.10926223,0.10926223,1.0,0.0021852446,0.02,-26.110762,2.1154082,0.70513606,0.22,0.0,0.17121817,0.0,0.0,2457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,768,0.0,2,0.49470142,0.49684462,0.96996593,0.10716033,0.10716033,1.0,0.0021432065,0.02,-25.725077,2.1339676,0.71132255,0.15200001,0.0,0.1448645,0.0,0.0,2460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,769,0.0,2,0.49684462,0.49895406,0.9768614,0.10547232,0.10547232,1.0,0.0021094463,0.02,-26.117966,2.149138,0.71637934,0.16000001,0.0,0.13048546,0.0,0.0,2464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,770,0.0,2,0.49895406,0.49895406,1.0052608,0.0,0.09879595,0.0,0.0,0.02,-27.4707,2.211618,0.737206,0.120000005,0.0,0.13885069,0.0,0.0,2467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,771,0.0,2,0.49895406,0.49895406,1.0080595,0.0,0.09816133,0.0,0.0,0.02,-26.831717,2.217775,0.7392584,0.14400001,0.0,0.13810876,0.0,0.0,2470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,772,0.0,2,0.49895406,0.49895406,1.0018086,0.0,0.09958442,0.0,0.0,0.02,-27.176994,2.2040231,0.7346744,0.120000005,0.0,0.15767148,0.0,0.0,2473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,773,0.0,2,0.49895406,0.49895406,1.0070366,0.0,0.09839283,0.0,0.0,0.02,-27.402489,2.2155247,0.7385082,0.15200001,0.0,0.16205914,0.0,0.0,2476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,774,0.0,2,0.49895406,0.5012073,0.9482269,0.112660855,0.112660855,1.0,0.0022532172,0.02,-25.518972,2.0861409,0.69538033,0.24000001,0.0,0.14330408,0.0,0.0,2480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,775,0.0,2,0.5012073,0.5012073,1.0327249,0.0,0.09274172,0.0,0.0,0.02,-27.194788,2.2720401,0.75734675,0.14400001,0.0,0.13167031,0.0,0.0,2483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,776,0.0,2,0.5012073,0.50322664,0.9958169,0.10096784,0.10096784,1.0,0.0020193567,0.02,-26.75771,2.190841,0.73028034,0.16000001,0.0,0.16629131,0.0,0.0,2486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,777,0.0,2,0.50322664,0.50322664,1.060354,0.0,0.0870254,0.0,0.0,0.02,-28.076206,2.3328254,0.7776085,0.14400001,0.0,0.14518952,0.0,0.0,2489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,778,0.0,2,0.50322664,0.5054088,0.9621405,0.10910872,0.10910872,1.0,0.0021821745,0.02,-25.838425,2.1167514,0.7055838,0.16800001,0.0,0.15623301,0.0,0.0,2492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,779,0.0,2,0.5054088,0.5054088,1.000461,0.0,0.09989391,0.0,0.0,0.02,-26.70634,2.2010581,0.7336861,0.16000001,0.0,0.14559998,0.0,0.0,2496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,780,0.0,2,0.5054088,0.50755286,0.9697932,0.107202955,0.107202955,1.0,0.002144059,0.02,-25.466118,2.1335876,0.7111959,0.22,0.0,0.14382546,0.0,0.0,2499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,781,0.0,2,0.50755286,0.50755286,1.0522723,0.0,0.08865998,0.0,0.0,0.02,-28.489101,2.3150454,0.7716818,0.17600001,0.0,0.15364002,0.0,0.0,2502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,782,0.0,2,0.50755286,0.5095973,0.9904608,0.10222077,0.10222077,1.0,0.0020444153,0.02,-26.600412,2.1790574,0.72635245,0.112,0.0,0.1312273,0.0,0.0,2505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,783,0.0,2,0.5095973,0.5117734,0.96335274,0.108804606,0.108804606,1.0,0.002176092,0.02,-26.791145,2.1194184,0.7064728,0.17600001,0.0,0.13033766,0.0,0.0,2508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,784,0.0,2,0.5117734,0.5117734,1.039028,0.0,0.091405414,0.0,0.0,0.02,-27.438538,2.2859073,0.7619691,0.14400001,0.0,0.14020078,0.0,0.0,2512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,785,0.0,2,0.5117734,0.51384985,0.983712,0.10382166,0.10382166,1.0,0.002076433,0.02,-27.433107,2.1642096,0.72140324,0.104,0.0,0.12608154,0.0,0.0,2515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,786,0.0,2,0.51384985,0.51384985,1.0603323,0.0,0.08702973,0.0,0.0,0.02,-28.12247,2.3327777,0.7775926,0.17600001,0.0,0.15492362,0.0,0.0,2518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,787,0.0,2,0.51384985,0.51602924,0.9626927,0.108970076,0.108970076,1.0,0.0021794015,0.02,-25.798506,2.1179662,0.70598876,0.18400002,0.0,0.124010645,0.0,0.0,2521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,788,0.0,2,0.51602924,0.51602924,1.0031899,0.0,0.09926819,0.0,0.0,0.02,-27.234085,2.2070618,0.73568726,0.208,0.0,0.17598918,0.0,0.0,2524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,789,0.0,2,0.51602924,0.51803946,0.9977837,0.10051162,0.10051162,1.0,0.0020102323,0.02,-27.726387,2.195168,0.7317227,0.14400001,0.0,0.16404407,0.0,0.0,2528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,790,0.0,2,0.51803946,0.51803946,1.0194654,0.0,0.09561688,0.0,0.0,0.02,-27.545275,2.2428687,0.7476229,0.16800001,0.0,0.16002189,0.0,0.0,2531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,791,0.0,2,0.51803946,0.51803946,1.0540372,0.0,0.08830043,0.0,0.0,0.02,-27.28726,2.3189282,0.7729761,0.112,0.0,0.15238711,0.0,0.0,2534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,792,0.0,2,0.51803946,0.51803946,1.0030779,0.0,0.0992938,0.0,0.0,0.02,-27.430544,2.2068152,0.7356051,0.14400001,0.0,0.15633276,0.0,0.0,2537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,793,0.0,2,0.51803946,0.51803946,1.0306944,0.0,0.093176335,0.0,0.0,0.02,-26.578545,2.2675729,0.75585765,0.13,0.0,0.13861187,0.0,0.0,2540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,794,0.0,2,0.51803946,0.5202719,0.9522482,0.111622505,0.111622505,1.0,0.00223245,0.02,-26.562231,2.0949879,0.6983293,0.2,0.0,0.1313261,0.0,0.0,2544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,795,0.0,2,0.5202719,0.5202719,1.005722,0.0,0.09869109,0.0,0.0,0.02,-26.241558,2.2126327,0.73754424,0.16800001,0.0,0.15185492,0.0,0.0,2547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,796,0.0,2,0.5202719,0.5202719,1.0335305,0.0,0.092569835,0.0,0.0,0.02,-27.523697,2.2738125,0.75793755,0.192,0.0,0.16753703,0.0,0.0,2550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,797,0.0,2,0.5202719,0.5202719,1.0415976,0.0,0.0908662,0.0,0.0,0.02,-27.720066,2.2915604,0.7638535,0.14400001,0.0,0.15226705,0.0,0.0,2553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,798,0.0,2,0.5202719,0.5223906,0.97496265,0.10593447,0.10593447,1.0,0.0021186895,0.02,-26.63139,2.1449606,0.7149869,0.16800001,0.0,0.12557252,0.0,0.0,2556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,799,0.0,2,0.5223906,0.5223906,1.014405,0.0,0.09673752,0.0,0.0,0.02,-27.038763,2.2317355,0.74391186,0.104,0.0,0.15861501,0.0,0.0,2560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,800,0.0,2,0.5223906,0.5223906,1.0241957,0.0,0.094581075,0.0,0.0,0.02,-27.127256,2.2532754,0.75109184,0.18400002,0.0,0.16255626,0.0,0.0,2563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,801,0.0,2,0.5223906,0.524421,0.9934493,0.101519786,0.101519786,1.0,0.0020303957,0.02,-26.345253,2.185632,0.728544,0.16800001,0.0,0.13673788,0.0,0.0,2566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,802,0.0,2,0.524421,0.524421,1.0015539,0.0,0.09964284,0.0,0.0,0.02,-27.15,2.2034626,0.73448753,0.128,0.0,0.17398113,0.0,0.0,2569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,803,0.0,2,0.524421,0.524421,1.0578347,0.0,0.08753167,0.0,0.0,0.02,-27.378683,2.327283,0.775761,0.112,0.0,0.16132317,0.0,0.0,2572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,804,0.0,2,0.524421,0.52646047,0.9915118,0.1019737,0.1019737,1.0,0.002039474,0.02,-26.351568,2.1813695,0.7271232,0.16800001,0.0,0.13124152,0.0,0.0,2576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,805,0.0,2,0.52646047,0.52646047,1.0155084,0.0,0.09649206,0.0,0.0,0.02,-26.63232,2.234163,0.74472106,0.112,0.0,0.13171706,0.0,0.0,2579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,806,0.0,2,0.52646047,0.52846277,0.9994965,0.100115985,0.100115985,1.0,0.0020023196,0.02,-26.670578,2.1989362,0.73297876,0.16,0.0,0.14853992,0.0,0.0,2582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,807,0.0,2,0.52846277,0.5305857,0.974091,0.10614733,0.10614733,1.0,0.0021229465,0.02,-26.376688,2.143043,0.7143477,0.23200001,0.0,0.1731676,0.0,0.0,2585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,808,0.0,2,0.5305857,0.5305857,1.0343748,0.0,0.092390046,0.0,0.0,0.02,-27.872112,2.27567,0.7585567,0.17600001,0.0,0.13908333,0.0,0.0,2588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,809,0.0,2,0.5305857,0.5305857,1.0071474,0.0,0.09836771,0.0,0.0,0.02,-27.895647,2.2157686,0.7385895,0.14400001,0.0,0.16299812,0.0,0.0,2592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,810,0.0,2,0.5305857,0.5305857,1.0149176,0.0,0.09662342,0.0,0.0,0.02,-27.154041,2.2328634,0.74428785,0.23200001,0.008,0.13181086,0.0,0.0,2595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,811,0.0,2,0.5305857,0.5305857,1.005227,0.0,0.09880365,0.0,0.0,0.02,-27.174807,2.2115436,0.7371812,0.120000005,0.0,0.15329334,0.0,0.0,2598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,812,0.0,2,0.5305857,0.5305857,1.0325079,0.0,0.092788056,0.0,0.0,0.02,-27.088348,2.2715628,0.7571876,0.18400002,0.0,0.14128718,0.0,0.0,2601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,813,0.0,2,0.5305857,0.5326972,0.9764394,0.10557487,0.10557487,1.0,0.0021114973,0.02,-26.4074,2.1482096,0.7160699,0.192,0.0,0.13351204,0.0,0.0,2604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,814,0.0,2,0.5326972,0.5347741,0.98361033,0.10384596,0.10384596,1.0,0.0020769192,0.02,-26.795053,2.163986,0.7213287,0.16800001,0.0,0.13564128,0.0,0.0,2608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,815,0.0,2,0.5347741,0.5347741,1.0349809,0.0,0.09226121,0.0,0.0,0.02,-27.535774,2.2770035,0.7590012,0.17600001,0.0,0.17021611,0.0,0.0,2611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,816,0.0,2,0.5347741,0.5347741,1.0559298,0.0,0.08791647,0.0,0.0,0.02,-28.344618,2.323092,0.774364,0.14400001,0.0,0.18194957,0.0,0.0,2614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,817,0.0,2,0.5347741,0.53681517,0.991184,0.1020507,0.1020507,1.0,0.002041014,0.02,-26.693426,2.1806483,0.7268828,0.16000001,0.0,0.13061996,0.0,0.0,2617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,818,0.0,2,0.53681517,0.5389676,0.96810436,0.10762066,0.10762066,1.0,0.0021524131,0.02,-26.519169,2.129872,0.70995736,0.120000005,0.0,0.13081864,0.0,0.0,2620800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,819,0.0,2,0.5389676,0.54110146,0.97186846,0.10669192,0.10669192,1.0,0.0021338384,0.02,-25.762165,2.1381533,0.7127178,0.099999994,0.0,0.1233327,0.0,0.0,2624000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,820,0.0,2,0.54110146,0.54110146,1.0400244,0.0,0.09119597,0.0,0.0,0.02,-27.068548,2.2880993,0.7626998,0.16800001,0.0,0.14161819,0.0,0.0,2627200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,821,0.0,2,0.54110146,0.54110146,1.0110339,0.0,0.09749136,0.0,0.0,0.02,-26.941273,2.224319,0.7414397,0.2,0.0,0.17111689,0.0,0.0,2630400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,822,0.0,2,0.54110146,0.54325354,0.96817446,0.10760329,0.10760329,1.0,0.0021520657,0.02,-26.661173,2.1300263,0.7100088,0.192,0.0,0.15714963,0.0,0.0,2633600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,823,0.0,2,0.54325354,0.54325354,1.039453,0.0,0.091316015,0.0,0.0,0.02,-27.516125,2.2868423,0.7622808,0.14400001,0.0,0.16480835,0.0,0.0,2636800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,824,0.0,2,0.54325354,0.54325354,1.0031548,0.0,0.09927622,0.0,0.0,0.02,-26.678308,2.2069845,0.7356615,0.15200001,0.0,0.15237227,0.0,0.0,2640000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,825,0.0,2,0.54325354,0.5452596,0.99868256,0.10030382,0.10030382,1.0,0.0020060763,0.02,-26.958872,2.1971455,0.7323818,0.136,0.0,0.14074062,0.0,0.0,2643200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,826,0.0,2,0.5452596,0.54728264,0.9950257,0.10115197,0.10115197,1.0,0.0020230394,0.02,-25.97201,2.1891003,0.7297001,0.16000001,0.0,0.14908463,0.0,0.0,2646400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,827,0.0,2,0.54728264,0.5493514,0.98532283,0.10343729,0.10343729,1.0,0.0020687457,0.02,-26.535593,2.1677535,0.7225845,0.15200001,0.0,0.14121915,0.0,0.0,2649600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,828,0.0,2,0.5493514,0.5514253,0.9842453,0.10369426,0.10369426,1.0,0.0020738852,0.02,-26.407303,2.1653829,0.7217943,0.16000001,0.0,0.14053182,0.0,0.0,2652800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,829,0.0,2,0.5514253,0.55345625,0.9933233,0.101549245,0.101549245,1.0,0.002030985,0.02,-27.37774,2.185355,0.72845167,0.18400002,0.0,0.17217365,0.0,0.0,2656000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,830,0.0,2,0.55345625,0.55345625,1.0049517,0.0,0.09886631,0.0,0.0,0.02,-27.327713,2.210938,0.73697937,0.2,0.0,0.1708287,0.0,0.0,2659200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,831,0.0,2,0.55345625,0.5554817,0.9945117,0.10127173,0.10127173,1.0,0.0020254345,0.02,-26.751211,2.1879694,0.72932315,0.16800001,0.0,0.16253625,0.0,0.0,2662400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,832,0.0,2,0.5554817,0.5575938,0.9763046,0.10560765,0.10560765,1.0,0.002112153,0.02,-26.502285,2.147913,0.715971,0.19,0.0,0.11802491,0.0,0.0,2665600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,833,0.0,2,0.5575938,0.5595981,0.99907297,0.100213684,0.100213684,1.0,0.0020042737,0.02,-26.480585,2.1980045,0.73266816,0.120000005,0.0,0.12297477,0.0,0.0,2668800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,834,0.0,2,0.5595981,0.56163716,0.9916023,0.101952456,0.101952456,1.0,0.002039049,0.02,-27.153803,2.1815686,0.72718954,0.17600001,0.0,0.16657369,0.0,0.0,2672000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,835,0.0,2,0.56163716,0.56163716,1.0335249,0.0,0.09257102,0.0,0.0,0.02,-27.40229,2.2738001,0.7579334,0.15200001,0.0,0.17387162,0.0,0.0,2675200
