mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,347,0.0,2,0.045861922,0.045861922,1.0219127,0.0,0.09507959,0.0,0.0,0.01,-26.73849,2.2482529,0.74941766,0.096,0.0,0.12360517,0.0,0.0,1113600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,348,0.0,2,0.045861922,0.045861922,1.0063661,0.0,0.09854484,0.0,0.0,0.01,-27.791842,2.2140498,0.7380166,0.2,0.0,0.14752837,0.0,0.0,1116800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,349,0.0,2,0.045861922,0.045861922,1.0034784,0.0,0.09920225,0.0,0.0,0.01,-26.51706,2.2076967,0.7358989,0.14400001,0.0,0.14626922,0.0,0.0,1120000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,350,0.0,2,0.045861922,0.045861922,1.0808859,0.0,0.08300688,0.0,0.0,0.01,-28.228952,2.3779964,0.7926655,0.18400002,0.0,0.16489331,0.0,0.0,1123200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,351,0.0,2,0.045861922,0.045861922,1.0421686,0.0,0.090746805,0.0,0.0,0.01,-27.611372,2.2928166,0.7642722,0.12,0.0,0.13235663,0.0,0.0,1126400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,352,0.0,2,0.045861922,0.046882086,0.9913305,0.102016285,0.102016285,1.0,0.0010201628,0.01,-26.32182,2.1809707,0.7269902,0.17600001,0.0,0.15612514,0.0,0.0,1129600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,353,0.0,2,0.046882086,0.046882086,1.0135535,0.0,0.09692739,0.0,0.0,0.01,-28.277216,2.2298622,0.74328744,0.16000001,0.0,0.1667036,0.0,0.0,1132800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,354,0.0,2,0.046882086,0.04791982,0.983913,0.103773616,0.103773616,1.0,0.0010377362,0.01,-27.571669,2.1646519,0.72155064,0.192,0.0,0.14016224,0.0,0.0,1136000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,355,0.0,2,0.04791982,0.04791982,1.0158693,0.0,0.09641192,0.0,0.0,0.01,-27.666903,2.234957,0.7449857,0.128,0.0,0.13969678,0.0,0.0,1139200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,356,0.0,2,0.04791982,0.04791982,1.0419643,0.0,0.09078952,0.0,0.0,0.01,-28.302088,2.2923672,0.7641224,0.136,0.0,0.16409494,0.0,0.0,1142400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,357,0.0,2,0.04791982,0.04893882,0.9918262,0.101899914,0.101899914,1.0,0.0010189991,0.01,-26.435446,2.1820612,0.72735375,0.128,0.0,0.1451595,0.0,0.0,1145600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,358,0.0,2,0.04893882,0.04893882,1.017008,0.0,0.09615947,0.0,0.0,0.01,-27.211126,2.237462,0.7458207,0.120000005,0.0,0.14235018,0.0,0.0,1148800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,359,0.0,2,0.04893882,0.049999952,0.97423047,0.10611322,0.10611322,1.0,0.0010611322,0.01,-26.408152,2.14335,0.71445,0.24000001,0.0,0.17566317,0.0,0.0,1152000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,360,0.0,2,0.049999952,0.049999952,1.0004598,0.0,0.09989417,0.0,0.0,0.01,-26.423971,2.2010555,0.7336852,0.16000001,0.0,0.12246778,0.0,0.0,1155200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,361,0.0,2,0.049999952,0.049999952,1.0026878,0.0,0.09938303,0.0,0.0,0.01,-26.977314,2.2059572,0.7353191,0.224,0.0,0.15222237,0.0,0.0,1158400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,362,0.0,2,0.049999952,0.049999952,1.0620048,0.0,0.08669523,0.0,0.0,0.01,-28.263298,2.3364573,0.7788191,0.14400001,0.0,0.15866394,0.0,0.0,1161600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,363,0.0,2,0.049999952,0.049999952,1.0161161,0.0,0.096357115,0.0,0.0,0.01,-27.246117,2.2355,0.7451667,0.16000001,0.0,0.14794153,0.0,0.0,1164800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,364,0.0,2,0.049999952,0.049999952,1.0246848,0.0,0.094474636,0.0,0.0,0.01,-27.557228,2.2543516,0.75145054,0.089999996,0.0,0.14173593,0.0,0.0,1168000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,365,0.0,2,0.049999952,0.049999952,1.0328805,0.0,0.09270847,0.0,0.0,0.01,-27.472818,2.2723825,0.75746083,0.23200001,0.0,0.16574445,0.0,0.0,1171200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,366,0.0,2,0.049999952,0.049999952,1.047314,0.0,0.089678004,0.0,0.0,0.01,-26.655945,2.304137,0.76804566,0.18400002,0.0,0.14705439,0.0,0.0,1174400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,367,0.0,2,0.049999952,0.05100642,0.99719894,0.10064705,0.10064705,1.0,0.0010064704,0.01,-27.132519,2.1938815,0.73129386,0.16000001,0.0,0.13004415,0.0,0.0,1177600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,368,0.0,2,0.05100642,0.05100642,1.0155237,0.0,0.096488655,0.0,0.0,0.01,-26.8717,2.2341967,0.74473226,0.096,0.0,0.13308036,0.0,0.0,1180800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,369,0.0,2,0.05100642,0.05207313,0.9719548,0.1066707,0.1066707,1.0,0.001066707,0.01,-26.634806,2.1383433,0.71278113,0.136,0.0,0.15718345,0.0,0.0,1184000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,370,0.0,2,0.05207313,0.053085122,0.9948225,0.1011993,0.1011993,1.0,0.0010119929,0.01,-26.842545,2.1886532,0.7295511,0.15200001,0.0,0.13974722,0.0,0.0,1187200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,371,0.0,2,0.053085122,0.053085122,1.079833,0.0,0.08320835,0.0,0.0,0.01,-27.923155,2.3756802,0.7918934,0.112,0.0,0.19381791,0.0,0.0,1190400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,372,0.0,2,0.053085122,0.053085122,1.0071229,0.0,0.09837327,0.0,0.0,0.01,-26.900946,2.2157145,0.7385715,0.14400001,0.0,0.14786702,0.0,0.0,1193600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,373,0.0,2,0.053085122,0.053085122,1.010428,0.0,0.097627476,0.0,0.0,0.01,-27.737812,2.222986,0.74099535,0.16000001,0.0,0.15722898,0.0,0.0,1196800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,374,0.0,2,0.053085122,0.05414721,0.97383916,0.10620889,0.10620889,1.0,0.0010620889,0.01,-26.853228,2.142489,0.714163,0.14400001,0.0,0.14894289,0.0,0.0,1200000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,375,0.0,2,0.05414721,0.05519769,0.97861165,0.10504812,0.10504812,1.0,0.0010504812,0.01,-27.38969,2.1529887,0.71766293,0.192,0.0,0.14438653,0.0,0.0,1203200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,376,0.0,2,0.05519769,0.05624917,0.97819746,0.10514836,0.10514836,1.0,0.0010514836,0.01,-27.017532,2.1520774,0.7173592,0.16000001,0.0,0.12965713,0.0,0.0,1206400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,377,0.0,2,0.05624917,0.05624917,1.0148438,0.0,0.09663983,0.0,0.0,0.01,-27.38933,2.232701,0.7442337,0.21,0.0,0.16621403,0.0,0.0,1209600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,378,0.0,2,0.05624917,0.05624917,1.004633,0.0,0.09893889,0.0,0.0,0.01,-26.377226,2.2102365,0.73674554,0.16800001,0.008,0.1225529,0.0,0.0,1212800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,379,0.0,2,0.05624917,0.057266977,0.99233586,0.101780385,0.101780385,1.0,0.0010178038,0.01,-26.911915,2.1831825,0.72772753,0.18400002,0.0,0.12866679,0.0,0.0,1216000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,380,0.0,2,0.057266977,0.05834027,0.969282,0.10732924,0.10732924,1.0,0.0010732923,0.01,-26.034145,2.132463,0.71082103,0.136,0.0,0.12700702,0.0,0.0,1219200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,381,0.0,2,0.05834027,0.05834027,1.0405397,0.0,0.09108782,0.0,0.0,0.01,-28.268965,2.2892332,0.76307774,0.15200001,0.0,0.16144273,0.0,0.0,1222400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,382,0.0,2,0.05834027,0.05834027,1.0343782,0.0,0.092389315,0.0,0.0,0.01,-27.622662,2.2756774,0.75855917,0.216,0.0,0.1570889,0.0,0.0,1225600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,383,0.0,2,0.05834027,0.059351742,0.99504596,0.10114724,0.10114724,1.0,0.0010114724,0.01,-27.694618,2.1891448,0.729715,0.08800001,0.0,0.13305156,0.0,0.0,1228800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,384,0.0,2,0.059351742,0.059351742,1.0868258,0.0,0.081879295,0.0,0.0,0.01,-27.883108,2.3910646,0.79702157,0.136,0.0,0.18116343,0.0,0.0,1232000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,385,0.0,2,0.059351742,0.060407963,0.97624475,0.10562221,0.10562221,1.0,0.0010562221,0.01,-26.284485,2.1477814,0.7159271,0.17600001,0.0,0.14823091,0.0,0.0,1235200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,386,0.0,2,0.060407963,0.060407963,1.0183585,0.0,0.09586091,0.0,0.0,0.01,-27.224474,2.2404335,0.74681115,0.17600001,0.0,0.15974326,0.0,0.0,1238400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,387,0.0,2,0.060407963,0.06151085,0.9574696,0.110288545,0.110288545,1.0,0.0011028855,0.01,-26.071404,2.106475,0.7021584,0.16000001,0.0,0.1328109,0.0,0.0,1241600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,388,0.0,2,0.06151085,0.06151085,1.0009452,0.0,0.09978258,0.0,0.0,0.01,-26.996351,2.2021234,0.73404115,0.18400002,0.0,0.17096934,0.0,0.0,1244800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,389,0.0,2,0.06151085,0.062568106,0.975819,0.1057258,0.1057258,1.0,0.001057258,0.01,-26.846931,2.1468446,0.7156149,0.192,0.0,0.134882,0.0,0.0,1248000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,390,0.0,2,0.062568106,0.062568106,1.0191495,0.0,0.09568646,0.0,0.0,0.01,-26.751806,2.2421737,0.7473912,0.22,0.0,0.13179597,0.0,0.0,1251200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,391,0.0,2,0.062568106,0.062568106,1.0591179,0.0,0.08727343,0.0,0.0,0.01,-28.810268,2.330106,0.77670205,0.128,0.0,0.15155317,0.0,0.0,1254400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,392,0.0,2,0.062568106,0.06358885,0.9910824,0.10207458,0.10207458,1.0,0.0010207457,0.01,-26.585936,2.1804247,0.72680825,0.15200001,0.0,0.14920835,0.0,0.0,1257600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,393,0.0,2,0.06358885,0.064670146,0.96605486,0.108129725,0.108129725,1.0,0.0010812972,0.01,-26.04872,2.125363,0.7084544,0.16000001,0.0,0.121574864,0.0,0.0,1260800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,394,0.0,2,0.064670146,0.065833524,0.93427795,0.116338134,0.116338134,1.0,0.0011633813,0.01,-26.073797,2.0554526,0.68515086,0.2,0.0,0.1296677,0.0,0.0,1264000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,395,0.0,2,0.065833524,0.06684404,0.99545646,0.10105167,0.10105167,1.0,0.0010105167,0.01,-27.57674,2.190048,0.730016,0.16800001,0.0,0.17756203,0.0,0.0,1267200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,396,0.0,2,0.06684404,0.06684404,1.0223522,0.0,0.094983414,0.0,0.0,0.01,-26.952946,2.24922,0.74974,0.14400001,0.0,0.13380028,0.0,0.0,1270400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,397,0.0,2,0.06684404,0.06684404,1.0181891,0.0,0.095898315,0.0,0.0,0.01,-26.634535,2.2400606,0.7466869,0.128,0.0,0.13743956,0.0,0.0,1273600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,398,0.0,2,0.06684404,0.06792646,0.9656033,0.108242236,0.108242236,1.0,0.0010824223,0.01,-26.313837,2.1243696,0.7081232,0.15200001,0.0,0.12879214,0.0,0.0,1276800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,399,0.0,2,0.06792646,0.06893827,0.99489933,0.101181395,0.101181395,1.0,0.0010118139,0.01,-27.425985,2.1888223,0.72960746,0.18400002,0.0,0.14055961,0.0,0.0,1280000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,400,0.0,2,0.06893827,0.06893827,1.0097125,0.0,0.097788446,0.0,0.0,0.01,-27.731491,2.2214117,0.7404706,0.15200001,0.0,0.16026093,0.0,0.0,1283200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,401,0.0,2,0.06893827,0.06893827,1.0317173,0.0,0.09295712,0.0,0.0,0.01,-26.886944,2.2698233,0.7566078,0.16000001,0.0,0.13662916,0.0,0.0,1286400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,402,0.0,2,0.06893827,0.06893827,1.0284548,0.0,0.09365806,0.0,0.0,0.01,-27.444994,2.2626457,0.75421524,0.2,0.0,0.15511352,0.0,0.0,1289600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,403,0.0,2,0.06893827,0.07001163,0.96925557,0.10733576,0.10733576,1.0,0.0010733575,0.01,-26.440609,2.1324048,0.7108016,0.14,0.0,0.15829942,0.0,0.0,1292800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,404,0.0,2,0.07001163,0.07001163,1.0763773,0.0,0.0838731,0.0,0.0,0.01,-27.801384,2.3680773,0.7893591,0.128,0.0,0.15751179,0.0,0.0,1296000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,405,0.0,2,0.07001163,0.07001163,1.0706618,0.0,0.084984206,0.0,0.0,0.01,-28.641642,2.355503,0.7851677,0.18400002,0.0,0.14505357,0.0,0.0,1299200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,406,0.0,2,0.07001163,0.071076825,0.972571,0.10651946,0.10651946,1.0,0.0010651946,0.01,-27.37745,2.139699,0.713233,0.2,0.0,0.14121795,0.0,0.0,1302400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,407,0.0,2,0.071076825,0.071076825,1.0299085,0.0,0.09334508,0.0,0.0,0.01,-27.317818,2.265844,0.7552814,0.16000001,0.0,0.16394015,0.0,0.0,1305600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,408,0.0,2,0.071076825,0.07209368,0.9927417,0.10168534,0.10168534,1.0,0.0010168534,0.01,-26.362759,2.1840754,0.72802514,0.16000001,0.0,0.13615282,0.0,0.0,1308800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,409,0.0,2,0.07209368,0.07209368,1.0281682,0.0,0.09371989,0.0,0.0,0.01,-27.242395,2.262015,0.7540051,0.16000001,0.0,0.13360299,0.0,0.0,1312000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,410,0.0,2,0.07209368,0.07309508,0.9993916,0.10014019,0.10014019,1.0,0.0010014019,0.01,-26.174442,2.1987054,0.7329018,0.136,0.0,0.13226481,0.0,0.0,1315200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,411,0.0,2,0.07309508,0.07309508,1.0279377,0.0,0.09376965,0.0,0.0,0.01,-27.535265,2.261508,0.75383604,0.2,0.0,0.15701848,0.0,0.0,1318400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,412,0.0,2,0.07309508,0.07416736,0.9696926,0.107227795,0.107227795,1.0,0.0010722779,0.01,-27.120934,2.1333663,0.71112216,0.18400002,0.0,0.14090586,0.0,0.0,1321600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,413,0.0,2,0.07416736,0.07416736,1.0111704,0.0,0.09746071,0.0,0.0,0.01,-26.988008,2.2246192,0.7415397,0.15200001,0.0,0.15209836,0.0,0.0,1324800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,414,0.0,2,0.07416736,0.07416736,1.029356,0.0,0.09346391,0.0,0.0,0.01,-26.952229,2.2646284,0.75487614,0.16000001,0.0,0.16079184,0.0,0.0,1328000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,415,0.0,2,0.07416736,0.07416736,1.0038228,0.0,0.09912362,0.0,0.0,0.01,-26.061731,2.2084544,0.73615146,0.15200001,0.0,0.12783861,0.0,0.0,1331200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,416,0.0,2,0.07416736,0.07519098,0.9898597,0.10236235,0.10236235,1.0,0.0010236235,0.01,-26.218794,2.1777349,0.7259116,0.16,0.0,0.14069,0.0,0.0,1334400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,417,0.0,2,0.07519098,0.07519098,1.0363947,0.0,0.09196133,0.0,0.0,0.01,-28.091885,2.280114,0.760038,0.16000001,0.0,0.1663995,0.0,0.0,1337600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,418,0.0,2,0.07519098,0.07619285,0.9991899,0.10018671,0.10018671,1.0,0.0010018671,0.01,-27.240559,2.1982617,0.73275393,0.136,0.0,0.13211495,0.0,0.0,1340800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,419,0.0,2,0.07619285,0.07619285,1.0286714,0.0,0.09361136,0.0,0.0,0.01,-26.781548,2.2631223,0.75437415,0.16800001,0.0,0.1338174,0.0,0.0,1344000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,420,0.0,2,0.07619285,0.07719646,0.9984345,0.100361116,0.100361116,1.0,0.0010036111,0.01,-26.576664,2.1965997,0.7321999,0.208,0.0,0.1278471,0.0,0.0,1347200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,421,0.0,2,0.07719646,0.07719646,1.0552127,0.0,0.08806174,0.0,0.0,0.01,-27.626217,2.3215144,0.77383816,0.104,0.0,0.19887516,0.0,0.0,1350400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,422,0.0,2,0.07719646,0.07719646,1.0449709,0.0,0.090163164,0.0,0.0,0.01,-28.436085,2.298982,0.7663273,0.096,0.0,0.1533257,0.0,0.0,1353600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,423,0.0,2,0.07719646,0.07828716,0.96229345,0.1090703,0.1090703,1.0,0.001090703,0.01,-25.701468,2.1170878,0.705696,0.18400002,0.0,0.13935207,0.0,0.0,1356800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,424,0.0,2,0.07828716,0.07828716,1.0456982,0.0,0.0900123,0.0,0.0,0.01,-27.954111,2.300582,0.76686066,0.112,0.0,0.15361577,0.0,0.0,1360000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,425,0.0,2,0.07828716,0.079313874,0.98855084,0.10267132,0.10267132,1.0,0.0010267132,0.01,-26.551931,2.1748552,0.72495174,0.18400002,0.0,0.14202848,0.0,0.0,1363200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,426,0.0,2,0.079313874,0.079313874,1.0307945,0.0,0.093154855,0.0,0.0,0.01,-27.154072,2.2677932,0.7559311,0.128,0.0,0.15542398,0.0,0.0,1366400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,427,0.0,2,0.079313874,0.079313874,1.0379533,0.0,0.091631904,0.0,0.0,0.01,-28.183338,2.2835426,0.7611809,0.192,0.0,0.14755999,0.0,0.0,1369600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,428,0.0,2,0.079313874,0.079313874,1.0009632,0.0,0.099778466,0.0,0.0,0.01,-26.648746,2.202163,0.7340543,0.16800001,0.0,0.121661,0.0,0.0,1372800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,429,0.0,2,0.079313874,0.079313874,1.0221943,0.0,0.09501798,0.0,0.0,0.01,-28.546848,2.2488723,0.74962413,0.14,0.0,0.16094467,0.0,0.0,1376000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,430,0.0,2,0.079313874,0.079313874,1.0603218,0.0,0.08703185,0.0,0.0,0.01,-28.466352,2.3327546,0.7775849,0.136,0.0,0.1405663,0.0,0.0,1379200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,431,0.0,2,0.079313874,0.08034702,0.9858397,0.10331425,0.10331425,1.0,0.0010331424,0.01,-26.434616,2.1688907,0.7229636,0.16800001,0.0,0.16223955,0.0,0.0,1382400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,432,0.0,2,0.08034702,0.08152244,0.929806,0.11754226,0.11754226,1.0,0.0011754226,0.01,-26.166536,2.045614,0.68187135,0.192,0.0,0.15409286,0.0,0.0,1385600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,433,0.0,2,0.08152244,0.08152244,1.0401475,0.0,0.091170095,0.0,0.0,0.01,-27.700325,2.2883704,0.76279014,0.216,0.0,0.12103676,0.0,0.0,1388800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,434,0.0,2,0.08152244,0.08152244,1.0563872,0.0,0.08782391,0.0,0.0,0.01,-28.327028,2.324098,0.7746994,0.136,0.0,0.16773899,0.0,0.0,1392000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,435,0.0,2,0.08152244,0.08152244,1.0402714,0.0,0.0911441,0.0,0.0,0.01,-28.034834,2.288643,0.762881,0.16000001,0.0,0.16215417,0.0,0.0,1395200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,436,0.0,2,0.08152244,0.08152244,1.0065788,0.0,0.0984966,0.0,0.0,0.01,-26.888887,2.2145176,0.73817253,0.23200001,0.0,0.14993623,0.0,0.0,1398400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,437,0.0,2,0.08152244,0.082532585,0.9956187,0.10101392,0.10101392,1.0,0.0010101392,0.01,-26.802269,2.190405,0.73013496,0.2,0.0,0.15580714,0.0,0.0,1401600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,438,0.0,2,0.082532585,0.08355805,0.9890779,0.102546796,0.102546796,1.0,0.001025468,0.01,-27.264982,2.176015,0.72533834,0.192,0.0,0.14942798,0.0,0.0,1404800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,439,0.0,2,0.08355805,0.08355805,1.024861,0.0,0.09443631,0.0,0.0,0.01,-27.658989,2.254739,0.7515797,0.16800001,0.008,0.15326193,0.0,0.0,1408000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,440,0.0,2,0.08355805,0.08355805,1.0137485,0.0,0.09688386,0.0,0.0,0.01,-26.237665,2.2302914,0.7434305,0.128,0.0,0.15704443,0.0,0.0,1411200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,441,0.0,2,0.08355805,0.08458467,0.98859113,0.102661796,0.102661796,1.0,0.001026618,0.01,-27.493958,2.174944,0.7249813,0.15200001,0.0,0.14259501,0.0,0.0,1414400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,442,0.0,2,0.08458467,0.08458467,1.0467823,0.0,0.089787886,0.0,0.0,0.01,-28.010342,2.302967,0.76765573,0.16,0.0,0.15044126,0.0,0.0,1417600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,443,0.0,2,0.08458467,0.08458467,1.0528471,0.0,0.08854272,0.0,0.0,0.01,-27.49749,2.31631,0.7721033,0.14400001,0.0,0.18291801,0.0,0.0,1420800
