mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,697,0.0,2,0.3784337,0.3784337,1.0780531,0.0,0.08355007,0.0,0.0,0.02,-27.657127,2.3717642,0.7905881,0.14400001,0.0,0.1693921,0.0,0.0,2233600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,698,0.0,2,0.3784337,0.3784337,1.033604,0.0,0.09255416,0.0,0.0,0.02,-28.359444,2.2739742,0.75799143,0.16800001,0.0,0.17175508,0.0,0.0,2236800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,699,0.0,2,0.3784337,0.3784337,1.0615788,0.0,0.0867803,0.0,0.0,0.02,-27.886549,2.3355198,0.77850664,0.16800001,0.0,0.16718248,0.0,0.0,2240000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,700,0.0,2,0.3784337,0.38067323,0.9508757,0.111975834,0.111975834,1.0,0.0022395167,0.02,-25.933403,2.0919683,0.6973228,0.192,0.0,0.15423575,0.0,0.0,2243200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,701,0.0,2,0.38067323,0.3828502,0.9631771,0.10884861,0.10884861,1.0,0.002176972,0.02,-26.0071,2.119032,0.706344,0.136,0.0,0.14297672,0.0,0.0,2246400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,702,0.0,2,0.3828502,0.38486937,0.99586046,0.10095773,0.10095773,1.0,0.0020191546,0.02,-26.466747,2.1909368,0.7303123,0.11,0.0,0.13999169,0.0,0.0,2249600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,703,0.0,2,0.38486937,0.38486937,1.0306947,0.0,0.09317625,0.0,0.0,0.02,-27.629084,2.2675736,0.7558579,0.128,0.0,0.18176885,0.0,0.0,2252800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,704,0.0,2,0.38486937,0.38486937,1.0418859,0.0,0.09080591,0.0,0.0,0.02,-28.536509,2.2921946,0.7640649,0.18400002,0.0,0.15781039,0.0,0.0,2256000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,705,0.0,2,0.38486937,0.38486937,1.0232526,0.0,0.09478668,0.0,0.0,0.02,-27.106571,2.2512007,0.75040025,0.18400002,0.008,0.15615167,0.0,0.0,2259200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,706,0.0,2,0.38486937,0.38486937,1.0539652,0.0,0.08831506,0.0,0.0,0.02,-28.326595,2.3187697,0.77292323,0.128,0.0,0.15754886,0.0,0.0,2262400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,707,0.0,2,0.38486937,0.38486937,1.0269244,0.0,0.09398869,0.0,0.0,0.02,-27.170631,2.2592788,0.75309294,0.112,0.0,0.15771578,0.0,0.0,2265600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,708,0.0,2,0.38486937,0.38486937,1.0435348,0.0,0.09046181,0.0,0.0,0.02,-27.036804,2.2958224,0.76527417,0.17600001,0.0,0.16720732,0.0,0.0,2268800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,709,0.0,2,0.38486937,0.3869446,0.98396647,0.10376086,0.10376086,1.0,0.0020752172,0.02,-26.249844,2.1647694,0.7215898,0.2,0.0,0.1649357,0.0,0.0,2272000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,710,0.0,2,0.3869446,0.38906258,0.9751035,0.10590012,0.10590012,1.0,0.0021180024,0.02,-26.691853,2.1452706,0.7150902,0.14400001,0.0,0.14737056,0.0,0.0,2275200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,711,0.0,2,0.38906258,0.38906258,1.0112201,0.0,0.097449556,0.0,0.0,0.02,-26.739035,2.2247286,0.7415762,0.16800001,0.0,0.14766586,0.0,0.0,2278400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,712,0.0,2,0.38906258,0.38906258,1.0284842,0.0,0.09365173,0.0,0.0,0.02,-26.952673,2.2627106,0.7542369,0.104,0.0,0.14735804,0.0,0.0,2281600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,713,0.0,2,0.38906258,0.38906258,1.0288838,0.0,0.0935656,0.0,0.0,0.02,-27.011703,2.2635896,0.7545299,0.18400002,0.0,0.15821794,0.0,0.0,2284800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,714,0.0,2,0.38906258,0.38906258,1.0627981,0.0,0.086537,0.0,0.0,0.02,-27.689903,2.3382025,0.7794008,0.096,0.0,0.14991567,0.0,0.0,2288000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,715,0.0,2,0.38906258,0.38906258,1.0054003,0.0,0.098764226,0.0,0.0,0.02,-27.925356,2.2119248,0.73730826,0.14,0.0,0.16705027,0.0,0.0,2291200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,716,0.0,2,0.38906258,0.38906258,1.0056669,0.0,0.09870363,0.0,0.0,0.02,-26.885994,2.2125113,0.73750377,0.136,0.0,0.14654721,0.0,0.0,2294400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,717,0.0,2,0.38906258,0.38906258,1.0480151,0.0,0.08953335,0.0,0.0,0.02,-28.168262,2.3056793,0.7685598,0.18400002,0.0,0.15876344,0.0,0.0,2297600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,718,0.0,2,0.38906258,0.38906258,1.0297782,0.0,0.09337308,0.0,0.0,0.02,-27.199541,2.2655573,0.7551858,0.15200001,0.0,0.17254761,0.0,0.0,2300800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,719,0.0,2,0.38906258,0.38906258,1.0481339,0.0,0.08950889,0.0,0.0,0.02,-27.888311,2.3059404,0.76864684,0.128,0.0,0.20351532,0.0,0.0,2304000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,720,0.0,2,0.38906258,0.39109555,0.99290013,0.10164825,0.10164825,1.0,0.002032965,0.02,-27.2833,2.184424,0.7281413,0.16800001,0.0,0.1450383,0.0,0.0,2307200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,721,0.0,2,0.39109555,0.39109555,1.0128442,0.0,0.09708582,0.0,0.0,0.02,-26.35738,2.2283018,0.7427673,0.16800001,0.0,0.15498607,0.0,0.0,2310400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,722,0.0,2,0.39109555,0.39109555,1.0554528,0.0,0.088013075,0.0,0.0,0.02,-27.78287,2.3220425,0.7740142,0.120000005,0.0,0.16908431,0.0,0.0,2313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,723,0.0,2,0.39109555,0.39109555,1.0160064,0.0,0.09638149,0.0,0.0,0.02,-26.986797,2.2352586,0.7450862,0.136,0.0,0.18434703,0.0,0.0,2316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,724,0.0,2,0.39109555,0.39109555,1.052018,0.0,0.08871191,0.0,0.0,0.02,-28.200209,2.3144858,0.7714953,0.17600001,0.0,0.18864508,0.0,0.0,2320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,725,0.0,2,0.39109555,0.39109555,1.0191174,0.0,0.09569355,0.0,0.0,0.02,-26.587946,2.2421029,0.7473676,0.128,0.0,0.12293273,0.0,0.0,2323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,726,0.0,2,0.39109555,0.39321882,0.97402686,0.106162995,0.106162995,1.0,0.00212326,0.02,-26.598427,2.142902,0.71430063,0.28,0.0,0.14289108,0.0,0.0,2326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,727,0.0,2,0.39321882,0.39542264,0.95785093,0.11019175,0.11019175,1.0,0.002203835,0.02,-25.6619,2.107314,0.70243806,0.14400001,0.0,0.15079422,0.0,0.0,2329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,728,0.0,2,0.39542264,0.39542264,1.0317755,0.0,0.09294468,0.0,0.0,0.02,-27.739506,2.2699513,0.75665045,0.16,0.0,0.18703273,0.0,0.0,2332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,729,0.0,2,0.39542264,0.39542264,1.0539012,0.0,0.08832807,0.0,0.0,0.02,-27.642498,2.318629,0.7728764,0.096,0.0,0.15505117,0.0,0.0,2336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,730,0.0,2,0.39542264,0.39742842,0.9987428,0.1002899,0.1002899,1.0,0.002005798,0.02,-26.734259,2.197278,0.73242605,0.16800001,0.0,0.13889673,0.0,0.0,2339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,731,0.0,2,0.39742842,0.39742842,1.0568094,0.0,0.087738566,0.0,0.0,0.02,-28.15142,2.3250272,0.7750091,0.16000001,0.0,0.16609138,0.0,0.0,2342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,732,0.0,2,0.39742842,0.39950252,0.9842029,0.10370437,0.10370437,1.0,0.0020740873,0.02,-26.786314,2.1652896,0.72176325,0.224,0.0,0.15241882,0.0,0.0,2345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,733,0.0,2,0.39950252,0.39950252,1.0131891,0.0,0.09700874,0.0,0.0,0.02,-26.849524,2.2290604,0.7430202,0.14400001,0.0,0.14822768,0.0,0.0,2348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,734,0.0,2,0.39950252,0.4016878,0.96152204,0.10926421,0.10926421,1.0,0.0021852842,0.02,-25.708733,2.1153908,0.7051303,0.24000001,0.0,0.13901965,0.0,0.0,2352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,735,0.0,2,0.4016878,0.4016878,1.0474676,0.0,0.0896463,0.0,0.0,0.02,-28.088676,2.3044746,0.7681582,0.192,0.0,0.14355308,0.0,0.0,2355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,736,0.0,2,0.4016878,0.403751,0.98649263,0.10315906,0.10315906,1.0,0.0020631813,0.02,-26.675148,2.1703272,0.72344244,0.16800001,0.0,0.14782128,0.0,0.0,2358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,737,0.0,2,0.403751,0.403751,1.0015748,0.0,0.099638045,0.0,0.0,0.02,-27.452116,2.2035084,0.7345028,0.16800001,0.0,0.15368688,0.0,0.0,2361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,738,0.0,2,0.403751,0.403751,1.0139823,0.0,0.09683174,0.0,0.0,0.02,-27.485243,2.2308056,0.7436019,0.16000001,0.0,0.16178015,0.0,0.0,2364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,739,0.0,2,0.403751,0.403751,1.0541385,0.0,0.08827982,0.0,0.0,0.02,-27.911123,2.3191512,0.7730504,0.136,0.0,0.18444416,0.0,0.0,2368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,740,0.0,2,0.403751,0.4058863,0.9715723,0.10676472,0.10676472,1.0,0.0021352943,0.02,-25.615484,2.1375017,0.7125006,0.264,0.0,0.13843235,0.0,0.0,2371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,741,0.0,2,0.4058863,0.4058863,1.0323931,0.0,0.0928126,0.0,0.0,0.02,-27.656996,2.27131,0.7571034,0.11,0.0,0.12977442,0.0,0.0,2374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,742,0.0,2,0.4058863,0.4058863,1.0093683,0.0,0.097865954,0.0,0.0,0.02,-26.698235,2.2206547,0.7402183,0.136,0.0,0.14498742,0.0,0.0,2377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,743,0.0,2,0.4058863,0.40792578,0.99150735,0.10197475,0.10197475,1.0,0.002039495,0.02,-26.227194,2.1813598,0.7271199,0.216,0.0,0.12790489,0.0,0.0,2380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,744,0.0,2,0.40792578,0.40792578,1.0127591,0.0,0.09710484,0.0,0.0,0.02,-27.303207,2.2281146,0.74270487,0.17600001,0.0,0.18007728,0.0,0.0,2384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,745,0.0,2,0.40792578,0.40792578,1.0251321,0.0,0.09437738,0.0,0.0,0.02,-27.26208,2.2553356,0.75177854,0.24000001,0.0,0.15314616,0.0,0.0,2387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,746,0.0,2,0.40792578,0.41000876,0.98234385,0.10414925,0.10414925,1.0,0.002082985,0.02,-26.799953,2.1611996,0.72039986,0.16000001,0.0,0.13586146,0.0,0.0,2390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,747,0.0,2,0.41000876,0.41000876,1.017219,0.0,0.096112765,0.0,0.0,0.02,-28.04819,2.2379262,0.74597543,0.16000001,0.0,0.15473013,0.0,0.0,2393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,748,0.0,2,0.41000876,0.41000876,1.0453491,0.0,0.090084665,0.0,0.0,0.02,-27.227842,2.299814,0.76660466,0.17600001,0.0,0.16181532,0.0,0.0,2396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,749,0.0,2,0.41000876,0.41000876,1.0211713,0.0,0.095242046,0.0,0.0,0.02,-26.492773,2.2466218,0.74887395,0.18400002,0.0,0.14258036,0.0,0.0,2400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,750,0.0,2,0.41000876,0.41000876,1.0024202,0.0,0.09944427,0.0,0.0,0.02,-26.655895,2.2053685,0.73512286,0.18400002,0.0,0.13428172,0.0,0.0,2403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,751,0.0,2,0.41000876,0.412069,0.98711056,0.10301238,0.10301238,1.0,0.0020602476,0.02,-27.098057,2.1716866,0.72389555,0.24000001,0.0,0.1468107,0.0,0.0,2406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,752,0.0,2,0.412069,0.412069,1.0344076,0.0,0.092383064,0.0,0.0,0.02,-27.431877,2.2757423,0.7585808,0.192,0.0,0.17898674,0.0,0.0,2409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,753,0.0,2,0.412069,0.4141139,0.9903542,0.10224588,0.10224588,1.0,0.0020449175,0.02,-27.151525,2.1788228,0.72627425,0.18400002,0.0,0.16144717,0.0,0.0,2412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,754,0.0,2,0.4141139,0.4141139,1.0274554,0.0,0.09387382,0.0,0.0,0.02,-26.27805,2.260447,0.75348234,0.12,0.0,0.13175,0.0,0.0,2416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,755,0.0,2,0.4141139,0.4161414,0.9940716,0.101374425,0.101374425,1.0,0.0020274885,0.02,-26.34958,2.1870012,0.72900045,0.16800001,0.0,0.16471355,0.0,0.0,2419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,756,0.0,2,0.4161414,0.4161414,1.0235475,0.0,0.094722345,0.0,0.0,0.02,-26.733334,2.2518494,0.7506165,0.192,0.0,0.16547485,0.0,0.0,2422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,757,0.0,2,0.4161414,0.41816646,0.9945893,0.10125365,0.10125365,1.0,0.002025073,0.02,-26.893503,2.1881402,0.7293801,0.16000001,0.0,0.16002107,0.0,0.0,2425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,758,0.0,2,0.41816646,0.42017695,0.99772704,0.100524746,0.100524746,1.0,0.002010495,0.02,-27.559399,2.1950433,0.7316811,0.120000005,0.0,0.16154332,0.0,0.0,2428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,759,0.0,2,0.42017695,0.4223118,0.97166127,0.10674282,0.10674282,1.0,0.0021348563,0.02,-26.341518,2.1376975,0.71256584,0.112,0.0,0.13771509,0.0,0.0,2432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,760,0.0,2,0.4223118,0.4223118,1.0603843,0.0,0.08701932,0.0,0.0,0.02,-27.865274,2.332892,0.7776307,0.136,0.0,0.14725494,0.0,0.0,2435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,761,0.0,2,0.4223118,0.4223118,1.0247087,0.0,0.094469406,0.0,0.0,0.02,-26.922918,2.2544043,0.7514681,0.17600001,0.008,0.1728491,0.0,0.0,2438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,762,0.0,2,0.4223118,0.4223118,1.0117289,0.0,0.09733545,0.0,0.0,0.02,-27.344137,2.225848,0.7419493,0.16800001,0.0,0.13406456,0.0,0.0,2441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,763,0.0,2,0.4223118,0.4223118,1.0636935,0.0,0.08635876,0.0,0.0,0.02,-28.061779,2.3401725,0.78005755,0.192,0.0,0.1528951,0.0,0.0,2444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,764,0.0,2,0.4223118,0.4245454,0.95202833,0.11167904,0.11167904,1.0,0.0022335807,0.02,-25.509848,2.094504,0.69816804,0.14400001,0.0,0.13842213,0.0,0.0,2448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,765,0.0,2,0.4245454,0.4245454,1.0594771,0.0,0.08720129,0.0,0.0,0.02,-27.652563,2.3308961,0.7769654,0.136,0.0,0.16477606,0.0,0.0,2451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,766,0.0,2,0.4245454,0.42661658,0.98481584,0.10355813,0.10355813,1.0,0.0020711625,0.02,-27.118322,2.1666381,0.72221273,0.16800001,0.0,0.14905566,0.0,0.0,2454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,767,0.0,2,0.42661658,0.42878655,0.9645773,0.10849823,0.10849823,1.0,0.0021699646,0.02,-25.62167,2.1221125,0.7073709,0.19,0.0,0.13008747,0.0,0.0,2457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,768,0.0,2,0.42878655,0.42878655,1.0205469,0.0,0.095379055,0.0,0.0,0.02,-27.81019,2.245248,0.74841607,0.16800001,0.0,0.17143403,0.0,0.0,2460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,769,0.0,2,0.42878655,0.43082568,0.9915819,0.10195725,0.10195725,1.0,0.002039145,0.02,-26.593004,2.1815238,0.72717464,0.24000001,0.0,0.1558572,0.0,0.0,2464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,770,0.0,2,0.43082568,0.43082568,1.0135871,0.0,0.09691988,0.0,0.0,0.02,-27.251348,2.2299361,0.74331206,0.192,0.0,0.15883891,0.0,0.0,2467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,771,0.0,2,0.43082568,0.43082568,1.0112867,0.0,0.097434625,0.0,0.0,0.02,-26.970081,2.2248752,0.7416251,0.136,0.0,0.12757415,0.0,0.0,2470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,772,0.0,2,0.43082568,0.43296933,0.969876,0.10718253,0.10718253,1.0,0.0021436505,0.02,-25.984194,2.1337698,0.7112566,0.216,0.0,0.16214855,0.0,0.0,2473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,773,0.0,2,0.43296933,0.43296933,1.0084053,0.0,0.09808321,0.0,0.0,0.02,-27.161036,2.218536,0.73951197,0.16000001,0.0,0.16113096,0.0,0.0,2476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,774,0.0,2,0.43296933,0.43498403,0.9968214,0.10073458,0.10073458,1.0,0.0020146915,0.02,-26.854256,2.1930509,0.731017,0.104,0.0,0.14495154,0.0,0.0,2480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,775,0.0,2,0.43498403,0.43498403,1.03113,0.0,0.093082935,0.0,0.0,0.02,-27.481386,2.2685313,0.7561771,0.16000001,0.0,0.15911797,0.0,0.0,2483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,776,0.0,2,0.43498403,0.43498403,1.0183166,0.0,0.09587015,0.0,0.0,0.02,-27.20325,2.2403414,0.7467805,0.14400001,0.0,0.15549259,0.0,0.0,2486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,777,0.0,2,0.43498403,0.43498403,1.0179136,0.0,0.09595915,0.0,0.0,0.02,-26.809177,2.2394545,0.7464849,0.18400002,0.0,0.13048603,0.0,0.0,2489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,778,0.0,2,0.43498403,0.43498403,1.0135008,0.0,0.09693915,0.0,0.0,0.02,-27.655392,2.2297463,0.7432488,0.14400001,0.0,0.14428224,0.0,0.0,2492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,779,0.0,2,0.43498403,0.43706247,0.9832912,0.1039223,0.1039223,1.0,0.0020784459,0.02,-27.09045,2.1632838,0.7210946,0.16800001,0.0,0.16199775,0.0,0.0,2496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,780,0.0,2,0.43706247,0.4390737,0.99756676,0.10056185,0.10056185,1.0,0.002011237,0.02,-27.64988,2.1946907,0.73156357,0.14,0.0,0.15069628,0.0,0.0,2499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,781,0.0,2,0.4390737,0.4390737,1.0181605,0.0,0.09590462,0.0,0.0,0.02,-27.365606,2.2399976,0.7466659,0.18400002,0.0,0.1541699,0.0,0.0,2502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,782,0.0,2,0.4390737,0.4390737,1.0106518,0.0,0.09757715,0.0,0.0,0.02,-27.345434,2.2234783,0.74115944,0.17600001,0.0,0.16856939,0.0,0.0,2505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,783,0.0,2,0.4390737,0.44111174,0.99182177,0.101900935,0.101900935,1.0,0.0020380185,0.02,-26.282282,2.1820514,0.7273505,0.208,0.0,0.15874596,0.0,0.0,2508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,784,0.0,2,0.44111174,0.44318172,0.9850642,0.10349891,0.10349891,1.0,0.0020699783,0.02,-25.784119,2.1671846,0.7223949,0.128,0.0,0.11343697,0.0,0.0,2512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,785,0.0,2,0.44318172,0.44318172,1.0077295,0.0,0.09823594,0.0,0.0,0.02,-26.952759,2.2170491,0.7390164,0.18400002,0.0,0.16768304,0.0,0.0,2515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,786,0.0,2,0.44318172,0.44541964,0.9511887,0.11189516,0.11189516,1.0,0.0022379032,0.02,-26.590172,2.0926569,0.6975523,0.192,0.0,0.17532565,0.0,0.0,2518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,787,0.0,2,0.44541964,0.44541964,1.0306838,0.0,0.09317861,0.0,0.0,0.02,-27.6197,2.2675495,0.75584984,0.208,0.0,0.16325463,0.0,0.0,2521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,788,0.0,2,0.44541964,0.44745642,0.9920854,0.1018391,0.1018391,1.0,0.002036782,0.02,-26.89509,2.1826315,0.72754383,0.136,0.0,0.14042029,0.0,0.0,2524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,789,0.0,2,0.44745642,0.44745642,1.0457784,0.0,0.08999567,0.0,0.0,0.02,-28.290064,2.3007584,0.7669195,0.15200001,0.008,0.20010933,0.0,0.0,2528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,790,0.0,2,0.44745642,0.44745642,1.0026566,0.0,0.09939015,0.0,0.0,0.02,-27.008156,2.2058885,0.7352962,0.17600001,0.0,0.18239729,0.0,0.0,2531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,791,0.0,2,0.44745642,0.44951788,0.98685277,0.10307355,0.10307355,1.0,0.002061471,0.02,-26.114712,2.1711195,0.7237065,0.208,0.0,0.12167374,0.0,0.0,2534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,792,0.0,2,0.44951788,0.44951788,1.0117651,0.0,0.09732733,0.0,0.0,0.02,-26.172312,2.2259278,0.74197596,0.14400001,0.0,0.13996024,0.0,0.0,2537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,793,0.0,2,0.44951788,0.44951788,1.0532563,0.0,0.08845935,0.0,0.0,0.02,-28.243647,2.31721,0.77240336,0.16,0.0,0.13998955,0.0,0.0,2540800
