mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,310,0.0,1,0.47252503,0.47252503,1.026256,0.0,0.094133474,0.0,0.0,0.01,-27.488194,2.2578082,0.75260276,0.104,0.0,0.14561023,0.0,0.0,995200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,311,0.0,1,0.47252503,0.47252503,1.0448095,0.0,0.09019668,0.0,0.0,0.01,-27.874622,2.2986267,0.7662089,0.112,0.0,0.1709274,0.0,0.0,998400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,312,0.0,1,0.47252503,0.47252503,1.0336931,0.0,0.09253519,0.0,0.0,0.01,-27.778975,2.2741702,0.75805676,0.07,0.0,0.15751594,0.0,0.0,1001600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,313,0.0,1,0.47252503,0.47252503,1.0530621,0.0,0.088498905,0.0,0.0,0.01,-28.012106,2.3167827,0.7722609,0.216,0.0,0.15455887,0.0,0.0,1004800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,314,0.0,1,0.47252503,0.47252503,1.0386553,0.0,0.0914839,0.0,0.0,0.01,-27.415594,2.2850873,0.7616958,0.16000001,0.0,0.18480991,0.0,0.0,1008000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,315,0.0,1,0.47252503,0.47252503,1.0056826,0.0,0.09870006,0.0,0.0,0.01,-26.719643,2.2125459,0.73751533,0.14400001,0.0,0.12403893,0.0,0.0,1011200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,316,0.0,1,0.47252503,0.47252503,1.008141,0.0,0.098142914,0.0,0.0,0.01,-27.278946,2.2179546,0.73931825,0.14400001,0.0,0.14881705,0.0,0.0,1014400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,317,0.0,1,0.47252503,0.47252503,1.0508878,0.0,0.088943094,0.0,0.0,0.01,-27.818676,2.3119993,0.7706665,0.128,0.0,0.13981956,0.0,0.0,1017600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,318,0.0,1,0.47252503,0.4735352,0.99560136,0.10101797,0.10101797,1.0,0.0010101796,0.01,-26.782196,2.1903667,0.73012227,0.17600001,0.0,0.13169767,0.0,0.0,1020800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,319,0.0,1,0.4735352,0.4735352,1.0516503,0.0,0.08878707,0.0,0.0,0.01,-27.934464,2.3136768,0.77122563,0.192,0.0,0.16800071,0.0,0.0,1024000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,320,0.0,1,0.4735352,0.4745499,0.99367464,0.10146713,0.10146713,1.0,0.0010146713,0.01,-26.756077,2.186128,0.72870934,0.23200001,0.0,0.12652934,0.0,0.0,1027200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,321,0.0,1,0.4745499,0.4745499,1.042955,0.0,0.090582624,0.0,0.0,0.01,-27.060818,2.2945468,0.76484895,0.120000005,0.0,0.12477101,0.0,0.0,1030400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,322,0.0,1,0.4745499,0.4745499,1.0543334,0.0,0.08824022,0.0,0.0,0.01,-28.172369,2.3195798,0.7731933,0.14400001,0.0,0.15442374,0.0,0.0,1033600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,323,0.0,1,0.4745499,0.4745499,1.0456995,0.0,0.090012014,0.0,0.0,0.01,-27.502485,2.3005848,0.7668616,0.15200001,0.0,0.14659151,0.0,0.0,1036800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,324,0.0,1,0.4745499,0.4756038,0.9772045,0.10538904,0.10538904,1.0,0.0010538904,0.01,-25.788713,2.1498928,0.71663094,0.18400002,0.0,0.13000014,0.0,0.0,1040000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,325,0.0,1,0.4756038,0.4756038,1.1299769,0.0,0.074134976,0.0,0.0,0.01,-28.359016,2.4859989,0.8286663,0.099999994,0.0,0.18633404,0.0,0.0,1043200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,326,0.0,1,0.4756038,0.4756038,1.0238011,0.0,0.094667055,0.0,0.0,0.01,-26.641953,2.2524073,0.75080246,0.17600001,0.0,0.16074814,0.0,0.0,1046400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,327,0.0,1,0.4756038,0.4756038,1.0519648,0.0,0.0887228,0.0,0.0,0.01,-26.611525,2.3143687,0.77145624,0.112,0.0,0.13961495,0.0,0.0,1049600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,328,0.0,1,0.4756038,0.4756038,1.0263032,0.0,0.09412324,0.0,0.0,0.01,-27.36381,2.2579122,0.7526374,0.15200001,0.0,0.1414696,0.0,0.0,1052800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,329,0.0,1,0.4756038,0.4756038,1.1377119,0.0,0.072826274,0.0,0.0,0.01,-28.99234,2.5030162,0.8343388,0.096,0.0,0.18531659,0.0,0.0,1056000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,330,0.0,1,0.4756038,0.4756038,1.0223122,0.0,0.094992176,0.0,0.0,0.01,-27.06435,2.2491317,0.74971056,0.136,0.0,0.14678518,0.0,0.0,1059200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,331,0.0,1,0.4756038,0.4756038,1.0178423,0.0,0.095974915,0.0,0.0,0.01,-26.940008,2.2392979,0.74643266,0.16000001,0.0,0.13449658,0.0,0.0,1062400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,332,0.0,1,0.4756038,0.47660983,0.99739015,0.10060274,0.10060274,1.0,0.0010060273,0.01,-27.134846,2.194302,0.73143405,0.15200001,0.0,0.13067894,0.0,0.0,1065600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,333,0.0,1,0.47660983,0.47660983,1.0335845,0.0,0.09255833,0.0,0.0,0.01,-27.336489,2.2739313,0.7579771,0.128,0.0,0.14298803,0.0,0.0,1068800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,334,0.0,1,0.47660983,0.47660983,1.0120778,0.0,0.0972573,0.0,0.0,0.01,-27.896322,2.2266157,0.74220526,0.15200001,0.0,0.13058227,0.0,0.0,1072000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,335,0.0,1,0.47660983,0.47660983,1.0481006,0.0,0.089515746,0.0,0.0,0.01,-27.250885,2.3058674,0.7686225,0.2,0.0,0.1594073,0.0,0.0,1075200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,336,0.0,1,0.47660983,0.47660983,1.002444,0.0,0.09943882,0.0,0.0,0.01,-27.08999,2.205421,0.7351403,0.17600001,0.0,0.14592552,0.0,0.0,1078400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,337,0.0,1,0.47660983,0.47660983,1.012971,0.0,0.09705747,0.0,0.0,0.01,-26.483438,2.2285807,0.74286026,0.16000001,0.0,0.15850517,0.0,0.0,1081600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,338,0.0,1,0.47660983,0.47660983,1.0529585,0.0,0.08852003,0.0,0.0,0.01,-26.995907,2.316555,0.772185,0.13,0.0,0.13880095,0.0,0.0,1084800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,339,0.0,1,0.47660983,0.47765893,0.9791868,0.104909115,0.104909115,1.0,0.0010490911,0.01,-25.784567,2.154254,0.7180847,0.192,0.008,0.15315029,0.0,0.0,1088000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,340,0.0,1,0.47765893,0.47765893,1.0192642,0.0,0.095661186,0.0,0.0,0.01,-27.02349,2.2424262,0.7474754,0.120000005,0.0,0.14944933,0.0,0.0,1091200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,341,0.0,1,0.47765893,0.47765893,1.0949876,0.0,0.0803549,0.0,0.0,0.01,-28.519081,2.409021,0.803007,0.136,0.0,0.18922453,0.0,0.0,1094400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,342,0.0,1,0.47765893,0.47765893,1.0388883,0.0,0.091434814,0.0,0.0,0.01,-27.508627,2.2856,0.7618667,0.112,0.0,0.15795504,0.0,0.0,1097600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,343,0.0,1,0.47765893,0.47765893,1.0029776,0.0,0.099316716,0.0,0.0,0.01,-26.326555,2.2065947,0.73553157,0.192,0.0,0.13123807,0.0,0.0,1100800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,344,0.0,1,0.47765893,0.47765893,1.0587978,0.0,0.087337784,0.0,0.0,0.01,-28.208235,2.3294017,0.77646726,0.120000005,0.0,0.18637465,0.0,0.0,1104000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,345,0.0,1,0.47765893,0.47765893,1.0537528,0.0,0.088358276,0.0,0.0,0.01,-28.117525,2.3183024,0.7727675,0.14400001,0.0,0.15105574,0.0,0.0,1107200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,346,0.0,1,0.47765893,0.47765893,1.011723,0.0,0.097336784,0.0,0.0,0.01,-27.223364,2.225835,0.741945,0.136,0.0,0.1619287,0.0,0.0,1110400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,347,0.0,1,0.47765893,0.47765893,1.0312581,0.0,0.09305546,0.0,0.0,0.01,-26.466688,2.2688131,0.75627106,0.120000005,0.0,0.15446883,0.0,0.0,1113600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,348,0.0,1,0.47765893,0.47765893,1.002497,0.0,0.099426694,0.0,0.0,0.01,-27.309685,2.2055373,0.7351791,0.16000001,0.0,0.13961206,0.0,0.0,1116800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,349,0.0,1,0.47765893,0.47867635,0.9924931,0.10174356,0.10174356,1.0,0.0010174356,0.01,-27.519978,2.1835284,0.7278428,0.16800001,0.0,0.16831553,0.0,0.0,1120000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,350,0.0,1,0.47867635,0.47867635,1.0067031,0.0,0.09846839,0.0,0.0,0.01,-27.193304,2.214791,0.7382637,0.14400001,0.0,0.14286771,0.0,0.0,1123200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,351,0.0,1,0.47867635,0.47867635,1.0652995,0.0,0.08604001,0.0,0.0,0.01,-28.069126,2.3437057,0.7812352,0.13,0.0,0.20827834,0.0,0.0,1126400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,352,0.0,1,0.47867635,0.47867635,1.0085062,0.0,0.098060444,0.0,0.0,0.01,-26.607698,2.2187579,0.739586,0.2,0.008,0.1371772,0.0,0.0,1129600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,353,0.0,1,0.47867635,0.47867635,1.0257019,0.0,0.09425364,0.0,0.0,0.01,-27.206196,2.2565892,0.75219643,0.14400001,0.0,0.12630266,0.0,0.0,1132800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,354,0.0,1,0.47867635,0.4797285,0.9779203,0.10521549,0.10521549,1.0,0.0010521549,0.01,-26.78359,2.1514676,0.7171559,0.16000001,0.0,0.15709478,0.0,0.0,1136000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,355,0.0,1,0.4797285,0.4797285,1.045028,0.0,0.090151295,0.0,0.0,0.01,-27.512133,2.2991076,0.7663692,0.192,0.0,0.1617867,0.0,0.0,1139200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,356,0.0,1,0.4797285,0.4797285,1.0702505,0.0,0.085064724,0.0,0.0,0.01,-27.673862,2.354598,0.78486603,0.136,0.0,0.14935781,0.0,0.0,1142400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,357,0.0,1,0.4797285,0.4797285,1.0155694,0.0,0.09647849,0.0,0.0,0.01,-27.488838,2.2342975,0.7447659,0.16000001,0.0,0.13513897,0.0,0.0,1145600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,358,0.0,1,0.4797285,0.4797285,1.0258085,0.0,0.09423052,0.0,0.0,0.01,-26.853039,2.2568238,0.75227463,0.08800001,0.0,0.15297318,0.0,0.0,1148800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,359,0.0,1,0.4797285,0.4797285,1.0004728,0.0,0.09989119,0.0,0.0,0.01,-26.783886,2.2010841,0.73369473,0.18400002,0.0,0.15202919,0.0,0.0,1152000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,360,0.0,1,0.4797285,0.4797285,1.0085564,0.0,0.0980491,0.0,0.0,0.01,-26.841436,2.2188683,0.7396228,0.096,0.0,0.12960213,0.0,0.0,1155200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,361,0.0,1,0.4797285,0.4797285,1.0594171,0.0,0.08721333,0.0,0.0,0.01,-28.329674,2.3307643,0.77692145,0.120000005,0.0,0.1787661,0.0,0.0,1158400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,362,0.0,1,0.4797285,0.4797285,1.0174705,0.0,0.09605712,0.0,0.0,0.01,-26.667105,2.2384799,0.74616,0.2,0.0,0.17654014,0.0,0.0,1161600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,363,0.0,1,0.4797285,0.4797285,1.0410548,0.0,0.09097984,0.0,0.0,0.01,-27.650242,2.2903664,0.7634555,0.18400002,0.0,0.14961581,0.0,0.0,1164800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,364,0.0,1,0.4797285,0.4797285,1.044101,0.0,0.09034394,0.0,0.0,0.01,-27.865591,2.297068,0.7656894,0.17,0.0,0.13892493,0.0,0.0,1168000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,365,0.0,1,0.4797285,0.4797285,1.0469466,0.0,0.089753896,0.0,0.0,0.01,-26.550356,2.3033285,0.7677762,0.136,0.0,0.1486419,0.0,0.0,1171200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,366,0.0,1,0.4797285,0.4797285,1.0765519,0.0,0.08383938,0.0,0.0,0.01,-28.492023,2.3684616,0.78948724,0.120000005,0.0,0.15103677,0.0,0.0,1174400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,367,0.0,1,0.4797285,0.4797285,1.0392971,0.0,0.09134882,0.0,0.0,0.01,-26.745562,2.2864993,0.76216644,0.15200001,0.0,0.15690975,0.0,0.0,1177600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,368,0.0,1,0.4797285,0.4797285,1.0221806,0.0,0.095020965,0.0,0.0,0.01,-27.32144,2.2488422,0.7496141,0.136,0.0,0.16810133,0.0,0.0,1180800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,369,0.0,1,0.4797285,0.4797285,1.0117595,0.0,0.09732861,0.0,0.0,0.01,-26.342213,2.2259154,0.74197185,0.192,0.0,0.15202682,0.0,0.0,1184000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,370,0.0,1,0.4797285,0.48077545,0.9800762,0.104694486,0.104694486,1.0,0.0010469449,0.01,-26.319809,2.1562107,0.7187369,0.17600001,0.0,0.12935688,0.0,0.0,1187200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,371,0.0,1,0.48077545,0.48181856,0.9816746,0.104309864,0.104309864,1.0,0.0010430986,0.01,-26.57576,2.1597273,0.71990913,0.208,0.0,0.1728922,0.0,0.0,1190400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,372,0.0,1,0.48181856,0.48181856,1.0347036,0.0,0.09232011,0.0,0.0,0.01,-26.673477,2.2763934,0.7587978,0.17600001,0.0,0.15242274,0.0,0.0,1193600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,373,0.0,1,0.48181856,0.48181856,1.0748068,0.0,0.08417694,0.0,0.0,0.01,-28.50491,2.364622,0.7882074,0.104,0.0,0.14892799,0.0,0.0,1196800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,374,0.0,1,0.48181856,0.48181856,1.0686408,0.0,0.0853806,0.0,0.0,0.01,-28.673298,2.3510568,0.7836856,0.16000001,0.0,0.16429472,0.0,0.0,1200000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,375,0.0,1,0.48181856,0.48181856,1.0116925,0.0,0.09734362,0.0,0.0,0.01,-26.766146,2.225768,0.74192274,0.15200001,0.0,0.13954118,0.0,0.0,1203200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,376,0.0,1,0.48181856,0.48284024,0.99068636,0.10216771,0.10216771,1.0,0.001021677,0.01,-27.237108,2.1795535,0.72651786,0.17600001,0.0,0.16498105,0.0,0.0,1206400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,377,0.0,1,0.48284024,0.48284024,1.0764108,0.0,0.083866626,0.0,0.0,0.01,-28.152287,2.368151,0.78938365,0.17999999,0.0,0.1369526,0.0,0.0,1209600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,378,0.0,1,0.48284024,0.48284024,1.0017565,0.0,0.09959636,0.0,0.0,0.01,-26.925678,2.2039084,0.7346362,0.14400001,0.0,0.12668338,0.0,0.0,1212800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,379,0.0,1,0.48284024,0.48284024,1.0303273,0.0,0.093255125,0.0,0.0,0.01,-27.26365,2.2667654,0.7555885,0.14400001,0.0,0.14088288,0.0,0.0,1216000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,380,0.0,1,0.48284024,0.48284024,1.0607743,0.0,0.0869412,0.0,0.0,0.01,-27.749401,2.33375,0.77791667,0.18400002,0.0,0.19284862,0.0,0.0,1219200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,381,0.0,1,0.48284024,0.48284024,1.0816609,0.0,0.08285888,0.0,0.0,0.01,-27.731087,2.3797014,0.7932338,0.120000005,0.0,0.1694456,0.0,0.0,1222400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,382,0.0,1,0.48284024,0.48284024,1.0171307,0.0,0.096132286,0.0,0.0,0.01,-26.855574,2.2377324,0.7459108,0.16800001,0.0,0.13818397,0.0,0.0,1225600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,383,0.0,1,0.48284024,0.4838605,0.9912968,0.10202418,0.10202418,1.0,0.0010202418,0.01,-26.659546,2.1808965,0.72696555,0.192,0.0,0.20565863,0.0,0.0,1228800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,384,0.0,1,0.4838605,0.48487553,0.99351895,0.1015035,0.1015035,1.0,0.001015035,0.01,-26.407799,2.1857853,0.72859514,0.08800001,0.0,0.13800298,0.0,0.0,1232000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,385,0.0,1,0.48487553,0.48487553,1.0092041,0.0,0.09790296,0.0,0.0,0.01,-27.090076,2.2202935,0.7400979,0.16800001,0.0,0.16172913,0.0,0.0,1235200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,386,0.0,1,0.48487553,0.48487553,1.0135517,0.0,0.096927784,0.0,0.0,0.01,-26.830256,2.2298584,0.74328613,0.15200001,0.0,0.14483109,0.0,0.0,1238400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,387,0.0,1,0.48487553,0.48487553,1.0118731,0.0,0.09730314,0.0,0.0,0.01,-27.665405,2.2261653,0.7420551,0.15200001,0.0,0.15890028,0.0,0.0,1241600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,388,0.0,1,0.48487553,0.48487553,1.0772731,0.0,0.08370027,0.0,0.0,0.01,-28.366028,2.3700483,0.7900161,0.104,0.0,0.17938845,0.0,0.0,1244800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,389,0.0,1,0.48487553,0.48487553,1.0183626,0.0,0.095859975,0.0,0.0,0.01,-26.681406,2.2404425,0.7468142,0.128,0.0,0.15378596,0.0,0.0,1248000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,390,0.0,1,0.48487553,0.48487553,1.0070013,0.0,0.09840081,0.0,0.0,0.01,-26.805422,2.215447,0.73848236,0.13,0.0,0.14808443,0.0,0.0,1251200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,391,0.0,1,0.48487553,0.48597604,0.9584083,0.11005042,0.11005042,1.0,0.0011005042,0.01,-25.900703,2.1085403,0.70284677,0.16000001,0.0,0.11525913,0.0,0.0,1254400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,392,0.0,1,0.48597604,0.48597604,1.0754211,0.0,0.08405798,0.0,0.0,0.01,-28.682102,2.3659737,0.7886579,0.096,0.0,0.18183391,0.0,0.0,1257600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,393,0.0,1,0.48597604,0.48597604,1.0036707,0.0,0.09915835,0.0,0.0,0.01,-27.290773,2.2081196,0.7360399,0.128,0.0,0.1603918,0.0,0.0,1260800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,394,0.0,1,0.48597604,0.48597604,1.0846765,0.0,0.08228553,0.0,0.0,0.01,-27.863777,2.386336,0.7954454,0.128,0.0,0.15600608,0.0,0.0,1264000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,395,0.0,1,0.48597604,0.48701373,0.9839314,0.10376922,0.10376922,1.0,0.0010376922,0.01,-27.084066,2.1646924,0.7215642,0.16800001,0.0,0.16972072,0.0,0.0,1267200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,396,0.0,1,0.48701373,0.48701373,1.0250889,0.0,0.094386764,0.0,0.0,0.01,-26.619125,2.2552407,0.7517469,0.16800001,0.0,0.13156897,0.0,0.0,1270400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,397,0.0,1,0.48701373,0.48701373,1.0453272,0.0,0.090089224,0.0,0.0,0.01,-27.909275,2.2997658,0.7665886,0.15200001,0.0,0.17049918,0.0,0.0,1273600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,398,0.0,1,0.48701373,0.48701373,1.0229903,0.0,0.09484395,0.0,0.0,0.01,-27.452566,2.2506237,0.7502079,0.216,0.0,0.15216596,0.0,0.0,1276800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,399,0.0,1,0.48701373,0.48701373,1.0455136,0.0,0.09005054,0.0,0.0,0.01,-27.851574,2.300176,0.7667253,0.072000004,0.0,0.13277617,0.0,0.0,1280000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,400,0.0,1,0.48701373,0.48701373,1.023885,0.0,0.09464877,0.0,0.0,0.01,-27.571873,2.252592,0.750864,0.14400001,0.0,0.16180545,0.0,0.0,1283200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,401,0.0,1,0.48701373,0.48701373,1.008234,0.0,0.098121904,0.0,0.0,0.01,-26.767044,2.2181592,0.73938644,0.128,0.0,0.12610416,0.0,0.0,1286400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,402,0.0,1,0.48701373,0.48803136,0.9924148,0.1017619,0.1017619,1.0,0.0010176189,0.01,-26.61836,2.183356,0.72778535,0.17600001,0.0,0.13699427,0.0,0.0,1289600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,403,0.0,1,0.48803136,0.48803136,1.0128282,0.0,0.09708938,0.0,0.0,0.01,-26.534443,2.2282667,0.7427556,0.14,0.0,0.14911626,0.0,0.0,1292800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,404,0.0,1,0.48803136,0.48803136,1.0135659,0.0,0.09692461,0.0,0.0,0.01,-26.60612,2.2298894,0.7432965,0.23200001,0.0,0.18686979,0.0,0.0,1296000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,405,0.0,1,0.48803136,0.48803136,1.013421,0.0,0.096956946,0.0,0.0,0.01,-26.533485,2.2295709,0.7431903,0.120000005,0.0,0.14421469,0.0,0.0,1299200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,406,0.0,1,0.48803136,0.48803136,1.0260681,0.0,0.09417419,0.0,0.0,0.01,-26.964045,2.2573948,0.75246495,0.192,0.0,0.1490216,0.0,0.0,1302400
