mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,767,0.0,1,0.55448085,0.55448085,1.0145378,0.0,0.096707955,0.0,0.0,0.01,-26.938532,2.2320278,0.74400926,0.16,0.0,0.16775417,0.0,0.0,2457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,768,0.0,1,0.55448085,0.5554959,0.99350536,0.101506695,0.101506695,1.0,0.001015067,0.01,-26.34123,2.1857555,0.7285852,0.16000001,0.0,0.12769128,0.0,0.0,2460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,769,0.0,1,0.5554959,0.5554959,1.0089843,0.0,0.09795254,0.0,0.0,0.01,-27.571833,2.2198098,0.7399366,0.14400001,0.0,0.17484829,0.0,0.0,2464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,770,0.0,1,0.5554959,0.5554959,1.0847213,0.0,0.08227703,0.0,0.0,0.01,-28.699322,2.3864346,0.7954782,0.112,0.0,0.14648488,0.0,0.0,2467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,771,0.0,1,0.5554959,0.55649865,0.9988132,0.10027365,0.10027365,1.0,0.0010027364,0.01,-26.462702,2.197433,0.73247766,0.14400001,0.0,0.15742102,0.0,0.0,2470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,772,0.0,1,0.55649865,0.55649865,1.0366231,0.0,0.09191298,0.0,0.0,0.01,-26.759228,2.2806165,0.7602055,0.112,0.0,0.16156368,0.0,0.0,2473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,773,0.0,1,0.55649865,0.55649865,1.0248417,0.0,0.09444052,0.0,0.0,0.01,-27.56479,2.2546966,0.7515656,0.16800001,0.008,0.16949175,0.0,0.0,2476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,774,0.0,1,0.55649865,0.55649865,1.0013808,0.0,0.09968257,0.0,0.0,0.01,-27.194517,2.2030818,0.73436064,0.18400002,0.0,0.12810338,0.0,0.0,2480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,775,0.0,1,0.55649865,0.55649865,1.0342104,0.0,0.092425,0.0,0.0,0.01,-26.988766,2.2753084,0.75843614,0.15200001,0.0,0.16604604,0.0,0.0,2483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,776,0.0,1,0.55649865,0.5575452,0.98025584,0.10465118,0.10465118,1.0,0.0010465118,0.01,-26.81547,2.156606,0.7188687,0.24000001,0.0,0.12313914,0.0,0.0,2486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,777,0.0,1,0.5575452,0.55855256,0.9968202,0.10073487,0.10073487,1.0,0.0010073486,0.01,-26.388216,2.1930482,0.7310161,0.16800001,0.0,0.14676681,0.0,0.0,2489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,778,0.0,1,0.55855256,0.55855256,1.0028363,0.0,0.09934902,0.0,0.0,0.01,-26.381096,2.206284,0.73542804,0.16800001,0.0,0.15981826,0.0,0.0,2492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,779,0.0,1,0.55855256,0.55855256,1.023284,0.0,0.094779864,0.0,0.0,0.01,-27.365746,2.2512696,0.7504232,0.16000001,0.008,0.15510027,0.0,0.0,2496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,780,0.0,1,0.55855256,0.55855256,1.0129248,0.0,0.09706781,0.0,0.0,0.01,-27.40014,2.228479,0.74282634,0.22,0.0,0.16009097,0.0,0.0,2499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,781,0.0,1,0.55855256,0.55855256,1.0203838,0.0,0.095414884,0.0,0.0,0.01,-26.591017,2.2448893,0.74829644,0.136,0.0,0.15862155,0.0,0.0,2502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,782,0.0,1,0.55855256,0.55855256,1.0240172,0.0,0.09461997,0.0,0.0,0.01,-27.465315,2.252883,0.750961,0.18400002,0.0,0.19851665,0.0,0.0,2505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,783,0.0,1,0.55855256,0.55855256,1.0485975,0.0,0.08941338,0.0,0.0,0.01,-27.911774,2.3069606,0.7689869,0.15200001,0.0,0.1691911,0.0,0.0,2508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,784,0.0,1,0.55855256,0.55855256,1.0624312,0.0,0.08661014,0.0,0.0,0.01,-27.889645,2.3373954,0.7791318,0.208,0.0,0.17784867,0.0,0.0,2512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,785,0.0,1,0.55855256,0.55855256,1.0252718,0.0,0.09434703,0.0,0.0,0.01,-27.33887,2.255643,0.751881,0.18400002,0.0,0.16220593,0.0,0.0,2515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,786,0.0,1,0.55855256,0.55855256,1.0494555,0.0,0.08923689,0.0,0.0,0.01,-27.89278,2.3088481,0.76961607,0.096,0.0,0.15891281,0.0,0.0,2518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,787,0.0,1,0.55855256,0.55855256,1.0678146,0.0,0.08554318,0.0,0.0,0.01,-27.650005,2.3492389,0.7830796,0.104,0.0,0.17759477,0.0,0.0,2521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,788,0.0,1,0.55855256,0.55855256,1.0394512,0.0,0.09131639,0.0,0.0,0.01,-27.636215,2.2868383,0.76227945,0.16000001,0.0,0.14918569,0.0,0.0,2524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,789,0.0,1,0.55855256,0.5595693,0.9927899,0.101674035,0.101674035,1.0,0.0010167403,0.01,-27.780619,2.1841815,0.7280605,0.18400002,0.0,0.1775725,0.0,0.0,2528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,790,0.0,1,0.5595693,0.5595693,1.027644,0.0,0.093833074,0.0,0.0,0.01,-27.657822,2.260862,0.75362074,0.208,0.0,0.16356722,0.0,0.0,2531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,791,0.0,1,0.5595693,0.5595693,1.1175512,0.0,0.076286696,0.0,0.0,0.01,-28.921747,2.4586618,0.819554,0.112,0.0,0.16749251,0.0,0.0,2534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,792,0.0,1,0.5595693,0.5595693,1.0836812,0.0,0.08247432,0.0,0.0,0.01,-27.26358,2.3841462,0.7947154,0.14400001,0.0,0.17980956,0.0,0.0,2537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,793,0.0,1,0.5595693,0.5606576,0.9632339,0.108834386,0.108834386,1.0,0.0010883438,0.01,-26.416649,2.1191568,0.7063856,0.19,0.0,0.14609098,0.0,0.0,2540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,794,0.0,1,0.5606576,0.5606576,1.0209969,0.0,0.09528029,0.0,0.0,0.01,-26.583256,2.246238,0.74874604,0.18400002,0.0,0.18243317,0.0,0.0,2544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,795,0.0,1,0.5606576,0.5606576,1.0468277,0.0,0.08977849,0.0,0.0,0.01,-27.642584,2.303067,0.767689,0.136,0.0,0.18633029,0.0,0.0,2547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,796,0.0,1,0.5606576,0.5606576,1.0282621,0.0,0.093699634,0.0,0.0,0.01,-27.42028,2.2622218,0.754074,0.192,0.0,0.17646937,0.0,0.0,2550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,797,0.0,1,0.5606576,0.5606576,1.0357213,0.0,0.09210405,0.0,0.0,0.01,-27.334244,2.2786324,0.75954413,0.136,0.0,0.1583186,0.0,0.0,2553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,798,0.0,1,0.5606576,0.5606576,1.0465336,0.0,0.08983932,0.0,0.0,0.01,-27.381805,2.30242,0.76747334,0.136,0.0,0.16994566,0.0,0.0,2556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,799,0.0,1,0.5606576,0.5606576,1.0477268,0.0,0.08959282,0.0,0.0,0.01,-27.875895,2.305045,0.76834834,0.128,0.0,0.16610304,0.0,0.0,2560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,800,0.0,1,0.5606576,0.5606576,1.0428939,0.0,0.090595394,0.0,0.0,0.01,-27.6789,2.2944124,0.7648041,0.17600001,0.0,0.18437305,0.0,0.0,2563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,801,0.0,1,0.5606576,0.5606576,1.040065,0.0,0.091187425,0.0,0.0,0.01,-27.059544,2.2881887,0.7627296,0.14400001,0.008,0.17190713,0.0,0.0,2566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,802,0.0,1,0.5606576,0.5606576,1.0446995,0.0,0.0902195,0.0,0.0,0.01,-27.227633,2.298385,0.7661283,0.128,0.0,0.13849226,0.0,0.0,2569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,803,0.0,1,0.5606576,0.5606576,1.0546663,0.0,0.08817261,0.0,0.0,0.01,-27.472265,2.3203123,0.77343744,0.136,0.0,0.15970017,0.0,0.0,2572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,804,0.0,1,0.5606576,0.5606576,1.0493528,0.0,0.08925802,0.0,0.0,0.01,-27.71031,2.3086221,0.7695407,0.120000005,0.0,0.1545135,0.0,0.0,2576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,805,0.0,1,0.5606576,0.5606576,1.0388322,0.0,0.09144665,0.0,0.0,0.01,-28.069067,2.2854764,0.7618255,0.192,0.0,0.18880314,0.0,0.0,2579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,806,0.0,1,0.5606576,0.5616639,0.9972665,0.10063141,0.10063141,1.0,0.0010063141,0.01,-26.836962,2.19403,0.7313434,0.17999999,0.0,0.1564325,0.0,0.0,2582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,807,0.0,1,0.5616639,0.5616639,1.0102423,0.0,0.0976692,0.0,0.0,0.01,-27.242775,2.2225776,0.7408592,0.15200001,0.0,0.15152998,0.0,0.0,2585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,808,0.0,1,0.5616639,0.5616639,1.0574844,0.0,0.087602325,0.0,0.0,0.01,-28.566706,2.326512,0.77550405,0.18400002,0.0,0.14835994,0.0,0.0,2588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,809,0.0,1,0.5616639,0.5616639,1.0540906,0.0,0.08828957,0.0,0.0,0.01,-28.001444,2.3190458,0.77301526,0.096,0.0,0.17375007,0.0,0.0,2592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,810,0.0,1,0.5616639,0.5616639,1.0252472,0.0,0.094352365,0.0,0.0,0.01,-27.704613,2.255589,0.751863,0.120000005,0.0,0.16247243,0.0,0.0,2595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,811,0.0,1,0.5616639,0.5616639,1.0294759,0.0,0.09343811,0.0,0.0,0.01,-26.505936,2.2648923,0.7549641,0.120000005,0.0,0.17880037,0.0,0.0,2598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,812,0.0,1,0.5616639,0.5616639,1.047487,0.0,0.08964231,0.0,0.0,0.01,-27.207884,2.3045175,0.7681725,0.104,0.0,0.1488556,0.0,0.0,2601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,813,0.0,1,0.5616639,0.5616639,1.0544649,0.0,0.0882135,0.0,0.0,0.01,-28.037666,2.3198693,0.7732898,0.16800001,0.0,0.182156,0.0,0.0,2604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,814,0.0,1,0.5616639,0.5616639,1.0122371,0.0,0.09722164,0.0,0.0,0.01,-26.92266,2.2269661,0.7423221,0.16800001,0.0,0.16970474,0.0,0.0,2608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,815,0.0,1,0.5616639,0.5616639,1.033869,0.0,0.09249771,0.0,0.0,0.01,-27.150042,2.2745574,0.7581858,0.14400001,0.0,0.16161653,0.0,0.0,2611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,816,0.0,1,0.5616639,0.5616639,1.0219809,0.0,0.095064655,0.0,0.0,0.01,-27.730652,2.2484028,0.7494676,0.15200001,0.0,0.16560306,0.0,0.0,2614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,817,0.0,1,0.5616639,0.5616639,1.0189769,0.0,0.0957245,0.0,0.0,0.01,-27.17456,2.241794,0.74726474,0.192,0.0,0.14614953,0.0,0.0,2617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,818,0.0,1,0.5616639,0.5616639,1.0623949,0.0,0.08661741,0.0,0.0,0.01,-27.548697,2.3373153,0.7791051,0.16000001,0.0,0.16309799,0.0,0.0,2620800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,819,0.0,1,0.5616639,0.5616639,1.0481523,0.0,0.08950507,0.0,0.0,0.01,-27.153177,2.3059812,0.7686604,0.19,0.0,0.17040744,0.0,0.0,2624000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,820,0.0,1,0.5616639,0.5616639,1.0668616,0.0,0.0857311,0.0,0.0,0.01,-27.592783,2.3471425,0.7823808,0.16000001,0.0,0.161284,0.0,0.0,2627200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,821,0.0,1,0.5616639,0.5626653,0.9994025,0.10013766,0.10013766,1.0,0.0010013765,0.01,-26.969875,2.1987295,0.73290986,0.16800001,0.0,0.16316298,0.0,0.0,2630400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,822,0.0,1,0.5626653,0.56369334,0.9879748,0.10280758,0.10280758,1.0,0.0010280758,0.01,-26.125381,2.173588,0.7245294,0.136,0.0,0.13643189,0.0,0.0,2633600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,823,0.0,1,0.56369334,0.56369334,1.0393355,0.0,0.091340736,0.0,0.0,0.01,-27.888943,2.2865837,0.7621946,0.128,0.0,0.19603631,0.0,0.0,2636800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,824,0.0,1,0.56369334,0.56369334,1.0752574,0.0,0.08408965,0.0,0.0,0.01,-28.143261,2.3656135,0.78853786,0.14400001,0.0,0.14896485,0.0,0.0,2640000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,825,0.0,1,0.56369334,0.56369334,1.0473344,0.0,0.089673795,0.0,0.0,0.01,-27.472313,2.3041818,0.7680606,0.16800001,0.0,0.18058111,0.0,0.0,2643200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,826,0.0,1,0.56369334,0.56369334,1.018194,0.0,0.09589721,0.0,0.0,0.01,-27.066061,2.2400715,0.7466905,0.16000001,0.0,0.14426498,0.0,0.0,2646400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,827,0.0,1,0.56369334,0.56369334,1.0395033,0.0,0.09130544,0.0,0.0,0.01,-27.047846,2.286953,0.76231766,0.17600001,0.0,0.15878633,0.0,0.0,2649600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,828,0.0,1,0.56369334,0.56369334,1.0401733,0.0,0.0911647,0.0,0.0,0.01,-27.209597,2.2884269,0.762809,0.15200001,0.0,0.1822964,0.0,0.0,2652800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,829,0.0,1,0.56369334,0.56369334,1.0495906,0.0,0.089209154,0.0,0.0,0.01,-27.908924,2.3091455,0.7697152,0.192,0.0,0.17398232,0.0,0.0,2656000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,830,0.0,1,0.56369334,0.56369334,1.0002651,0.0,0.09993898,0.0,0.0,0.01,-27.042347,2.200627,0.7335424,0.2,0.0,0.17724407,0.0,0.0,2659200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,831,0.0,1,0.56369334,0.56369334,1.0462149,0.0,0.089905255,0.0,0.0,0.01,-27.075098,2.3017187,0.7672396,0.136,0.0,0.15145703,0.0,0.0,2662400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,832,0.0,1,0.56369334,0.56369334,1.1030374,0.0,0.07887923,0.0,0.0,0.01,-28.542826,2.4267306,0.80891025,0.07,0.0,0.15437144,0.0,0.0,2665600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,833,0.0,1,0.56369334,0.56470674,0.9942121,0.10134163,0.10134163,1.0,0.0010134162,0.01,-26.863234,2.1873102,0.72910345,0.18400002,0.0,0.14892977,0.0,0.0,2668800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,834,0.0,1,0.56470674,0.56470674,1.0742841,0.0,0.084278345,0.0,0.0,0.01,-28.261118,2.3634722,0.7878241,0.08800001,0.0,0.15061176,0.0,0.0,2672000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,835,0.0,1,0.56470674,0.56470674,1.0216569,0.0,0.09513562,0.0,0.0,0.01,-26.984692,2.24769,0.74923,0.2,0.016,0.14940715,0.0,0.0,2675200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,836,0.0,1,0.56470674,0.56470674,1.0762604,0.0,0.08389566,0.0,0.0,0.01,-28.8098,2.3678203,0.78927344,0.112,0.0,0.15779664,0.0,0.0,2678400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,837,0.0,1,0.56470674,0.5657508,0.981273,0.10440638,0.10440638,1.0,0.0010440637,0.01,-25.654661,2.1588438,0.7196146,0.24800001,0.0,0.16867086,0.0,0.0,2681600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,838,0.0,1,0.5657508,0.5657508,1.0543711,0.0,0.08823256,0.0,0.0,0.01,-27.523087,2.3196628,0.77322096,0.120000005,0.0,0.17635173,0.0,0.0,2684800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,839,0.0,1,0.5657508,0.5657508,1.0315797,0.0,0.09298657,0.0,0.0,0.01,-26.917137,2.2695208,0.7565069,0.16000001,0.0,0.17306419,0.0,0.0,2688000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,840,0.0,1,0.5657508,0.5657508,1.0202663,0.0,0.09544071,0.0,0.0,0.01,-27.634281,2.2446306,0.7482102,0.136,0.0,0.16468766,0.0,0.0,2691200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,841,0.0,1,0.5657508,0.5657508,1.0235461,0.0,0.09472266,0.0,0.0,0.01,-27.1176,2.2518463,0.7506155,0.136,0.0,0.15676858,0.0,0.0,2694400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,842,0.0,1,0.5657508,0.5667571,0.99726886,0.10063086,0.10063086,1.0,0.0010063086,0.01,-26.798075,2.1940353,0.7313451,0.128,0.0,0.1385743,0.0,0.0,2697600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,843,0.0,1,0.5667571,0.5667571,1.0680753,0.0,0.085491836,0.0,0.0,0.01,-28.99432,2.3498125,0.78327084,0.192,0.0,0.18508789,0.0,0.0,2700800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,844,0.0,1,0.5667571,0.5667571,1.0485876,0.0,0.08941542,0.0,0.0,0.01,-27.711805,2.3069386,0.76897955,0.104,0.0,0.1667312,0.0,0.0,2704000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,845,0.0,1,0.5667571,0.5677805,0.98994416,0.10234246,0.10234246,1.0,0.0010234246,0.01,-27.180271,2.1779206,0.72597355,0.19,0.0,0.15022515,0.0,0.0,2707200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,846,0.0,1,0.5677805,0.5677805,1.0232316,0.0,0.09479127,0.0,0.0,0.01,-27.618185,2.2511544,0.7503848,0.18400002,0.0,0.15519525,0.0,0.0,2710400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,847,0.0,1,0.5677805,0.5677805,1.0405486,0.0,0.09108595,0.0,0.0,0.01,-27.030682,2.2892525,0.7630842,0.16000001,0.0,0.1575497,0.0,0.0,2713600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,848,0.0,1,0.5677805,0.5677805,1.0486115,0.0,0.08941048,0.0,0.0,0.01,-27.718927,2.3069913,0.76899713,0.15200001,0.0,0.1491457,0.0,0.0,2716800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,849,0.0,1,0.5677805,0.5677805,1.0293758,0.0,0.09345966,0.0,0.0,0.01,-26.924416,2.264672,0.7548907,0.136,0.0,0.17095824,0.0,0.0,2720000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,850,0.0,1,0.5677805,0.568812,0.9865266,0.10315099,0.10315099,1.0,0.00103151,0.01,-26.410173,2.1704018,0.7234673,0.17600001,0.0,0.14526774,0.0,0.0,2723200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,851,0.0,1,0.568812,0.568812,1.0170012,0.0,0.09616096,0.0,0.0,0.01,-27.674545,2.2374473,0.74581575,0.192,0.0,0.17571959,0.0,0.0,2726400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,852,0.0,1,0.568812,0.568812,1.0351268,0.0,0.0922302,0.0,0.0,0.01,-26.957792,2.2773244,0.7591082,0.15200001,0.0,0.18067639,0.0,0.0,2729600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,853,0.0,1,0.568812,0.568812,1.0225126,0.0,0.09494836,0.0,0.0,0.01,-27.268438,2.2495725,0.74985754,0.16000001,0.0,0.1691644,0.0,0.0,2732800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,854,0.0,1,0.568812,0.5698467,0.9851941,0.10346797,0.10346797,1.0,0.0010346797,0.01,-26.400743,2.1674702,0.7224901,0.18400002,0.0,0.14814654,0.0,0.0,2736000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,855,0.0,1,0.5698467,0.5698467,1.0719926,0.0,0.08472418,0.0,0.0,0.01,-28.3939,2.3584309,0.78614366,0.096,0.0,0.18529633,0.0,0.0,2739200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,856,0.0,1,0.5698467,0.5698467,1.0000113,0.0,0.0999974,0.0,0.0,0.01,-27.33397,2.200069,0.73335636,0.128,0.0,0.17127044,0.0,0.0,2742400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,857,0.0,1,0.5698467,0.5698467,1.0316699,0.0,0.09296729,0.0,0.0,0.01,-27.525177,2.269719,0.75657296,0.16800001,0.0,0.16939072,0.0,0.0,2745600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,858,0.0,1,0.5698467,0.5708878,0.9824994,0.10411195,0.10411195,1.0,0.0010411195,0.01,-26.775951,2.161542,0.720514,0.099999994,0.0,0.13894582,0.0,0.0,2748800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,859,0.0,1,0.5708878,0.5708878,1.0723485,0.0,0.08465478,0.0,0.0,0.01,-27.64374,2.3592138,0.7864046,0.16800001,0.0,0.17272237,0.0,0.0,2752000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,860,0.0,1,0.5708878,0.5708878,1.0161273,0.0,0.09635463,0.0,0.0,0.01,-27.01817,2.235525,0.745175,0.136,0.0,0.16039668,0.0,0.0,2755200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,861,0.0,1,0.5708878,0.5708878,1.0442146,0.0,0.09032031,0.0,0.0,0.01,-27.75953,2.297318,0.7657727,0.14400001,0.0,0.15352577,0.0,0.0,2758400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,862,0.0,1,0.5708878,0.5708878,1.0116475,0.0,0.09735372,0.0,0.0,0.01,-26.868338,2.225669,0.74188966,0.16800001,0.0,0.15002485,0.0,0.0,2761600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,863,0.0,1,0.5708878,0.5708878,1.0621802,0.0,0.08666022,0.0,0.0,0.01,-28.128225,2.336843,0.7789477,0.128,0.0,0.17764732,0.0,0.0,2764800
