mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,691,0.0,2,0.1499494,0.1499494,1.0522101,0.0,0.08867268,0.0,0.0,0.02,-27.938091,2.3149085,0.7716362,0.16000001,0.0,0.16932066,0.0,0.0,2214400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,692,0.0,2,0.1499494,0.1499494,1.04731,0.0,0.08967884,0.0,0.0,0.02,-27.662115,2.304128,0.7680427,0.128,0.0,0.18655461,0.0,0.0,2217600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,693,0.0,2,0.1499494,0.1499494,1.0707386,0.0,0.08496917,0.0,0.0,0.02,-26.797508,2.355672,0.78522396,0.128,0.0,0.17794137,0.0,0.0,2220800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,694,0.0,2,0.1499494,0.1499494,1.0183426,0.0,0.095864415,0.0,0.0,0.02,-27.33617,2.2403984,0.74679947,0.224,0.0,0.16182244,0.0,0.0,2224000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,695,0.0,2,0.1499494,0.1499494,1.0485438,0.0,0.089424424,0.0,0.0,0.02,-27.662142,2.3068426,0.76894754,0.15200001,0.0,0.15494698,0.0,0.0,2227200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,696,0.0,2,0.1499494,0.1499494,1.0318007,0.0,0.09293927,0.0,0.0,0.02,-28.177303,2.270007,0.756669,0.14400001,0.0,0.17196481,0.0,0.0,2230400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,697,0.0,2,0.1499494,0.1499494,1.0326054,0.0,0.09276722,0.0,0.0,0.02,-27.774895,2.2717774,0.75725913,0.104,0.0,0.18112679,0.0,0.0,2233600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,698,0.0,2,0.1499494,0.15229045,0.93162084,0.11705208,0.11705208,1.0,0.0023410416,0.02,-26.178518,2.0496068,0.68320227,0.23200001,0.0,0.1559402,0.0,0.0,2236800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,699,0.0,2,0.15229045,0.15229045,1.0107158,0.0,0.09756277,0.0,0.0,0.02,-26.81046,2.2236192,0.7412064,0.16000001,0.0,0.14459203,0.0,0.0,2240000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,700,0.0,2,0.15229045,0.15229045,1.0208452,0.0,0.0953136,0.0,0.0,0.02,-26.886251,2.2459042,0.74863476,0.216,0.0,0.15965405,0.0,0.0,2243200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,701,0.0,2,0.15229045,0.15431553,0.99458814,0.10125391,0.10125391,1.0,0.0020250783,0.02,-27.110662,2.1881375,0.7293792,0.2,0.0,0.16399264,0.0,0.0,2246400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,702,0.0,2,0.15431553,0.15431553,1.05292,0.0,0.08852785,0.0,0.0,0.02,-27.815697,2.3164701,0.7721567,0.17999999,0.0,0.1688052,0.0,0.0,2249600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,703,0.0,2,0.15431553,0.15431553,1.0490199,0.0,0.08932645,0.0,0.0,0.02,-27.51146,2.30789,0.76929665,0.208,0.0,0.17997849,0.0,0.0,2252800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,704,0.0,2,0.15431553,0.1563958,0.98291105,0.10401332,0.10401332,1.0,0.0020802664,0.02,-25.793379,2.1624475,0.72081584,0.15200001,0.0,0.1310162,0.0,0.0,2256000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,705,0.0,2,0.1563958,0.1563958,1.0414225,0.0,0.09090284,0.0,0.0,0.02,-27.783796,2.2911751,0.76372504,0.192,0.0,0.20622677,0.0,0.0,2259200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,706,0.0,2,0.1563958,0.15861121,0.95557547,0.110770606,0.110770606,1.0,0.002215412,0.02,-25.802025,2.102308,0.70076936,0.17600001,0.0,0.15822414,0.0,0.0,2262400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,707,0.0,2,0.15861121,0.15861121,1.0163023,0.0,0.096315816,0.0,0.0,0.02,-26.463621,2.23591,0.74530333,0.08800001,0.0,0.14935684,0.0,0.0,2265600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,708,0.0,2,0.15861121,0.15861121,1.0403929,0.0,0.09111861,0.0,0.0,0.02,-27.622326,2.28891,0.76297,0.17600001,0.0,0.17254764,0.0,0.0,2268800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,709,0.0,2,0.15861121,0.15861121,1.0099379,0.0,0.097737685,0.0,0.0,0.02,-27.935547,2.2219076,0.7406359,0.17600001,0.0,0.14570461,0.0,0.0,2272000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,710,0.0,2,0.15861121,0.15861121,1.0003328,0.0,0.0999234,0.0,0.0,0.02,-26.876316,2.200776,0.73359203,0.16800001,0.0,0.12361292,0.0,0.0,2275200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,711,0.0,2,0.15861121,0.15861121,1.0318207,0.0,0.092934996,0.0,0.0,0.02,-26.81222,2.2700508,0.7566836,0.104,0.0,0.1557161,0.0,0.0,2278400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,712,0.0,2,0.15861121,0.16067074,0.9872599,0.10297695,0.10297695,1.0,0.0020595388,0.02,-26.548384,2.1720152,0.7240051,0.14400001,0.0,0.16068777,0.0,0.0,2281600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,713,0.0,2,0.16067074,0.16284855,0.9630099,0.108890526,0.108890526,1.0,0.0021778105,0.02,-25.642748,2.118664,0.70622134,0.17600001,0.0,0.11406686,0.0,0.0,2284800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,714,0.0,2,0.16284855,0.16284855,1.04178,0.0,0.09082806,0.0,0.0,0.02,-27.35668,2.2919617,0.76398724,0.128,0.0,0.20385842,0.0,0.0,2288000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,715,0.0,2,0.16284855,0.16284855,1.0294094,0.0,0.09345243,0.0,0.0,0.02,-27.671225,2.264746,0.75491536,0.17,0.02,0.16156332,0.0,0.0,2291200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,716,0.0,2,0.16284855,0.16284855,1.0420005,0.0,0.09078195,0.0,0.0,0.02,-28.158812,2.2924469,0.76414895,0.16000001,0.0,0.15542999,0.0,0.0,2294400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,717,0.0,2,0.16284855,0.16284855,1.0271568,0.0,0.093938395,0.0,0.0,0.02,-26.927727,2.2597902,0.7532634,0.15200001,0.0,0.14619638,0.0,0.0,2297600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,718,0.0,2,0.16284855,0.1649464,0.97925234,0.10489329,0.10489329,1.0,0.0020978658,0.02,-26.066946,2.1543982,0.71813273,0.17600001,0.0,0.1337878,0.0,0.0,2300800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,719,0.0,2,0.1649464,0.1649464,1.0138742,0.0,0.09685585,0.0,0.0,0.02,-26.92031,2.2305677,0.7435226,0.17600001,0.0,0.1669444,0.0,0.0,2304000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,720,0.0,2,0.1649464,0.16705559,0.9769156,0.10545917,0.10545917,1.0,0.0021091832,0.02,-26.888384,2.1492572,0.7164191,0.16800001,0.0,0.15378474,0.0,0.0,2307200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,721,0.0,2,0.16705559,0.16705559,1.0542824,0.0,0.08825057,0.0,0.0,0.02,-28.48556,2.3194678,0.7731559,0.16800001,0.0,0.17311816,0.0,0.0,2310400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,722,0.0,2,0.16705559,0.16705559,1.0556723,0.0,0.087968595,0.0,0.0,0.02,-27.33277,2.3225255,0.77417517,0.16800001,0.008,0.16497004,0.0,0.0,2313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,723,0.0,2,0.16705559,0.16926263,0.95722055,0.1103518,0.1103518,1.0,0.002207036,0.02,-25.545666,2.1059272,0.70197576,0.256,0.0,0.14951228,0.0,0.0,2316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,724,0.0,2,0.16926263,0.16926263,1.0811669,0.0,0.082953185,0.0,0.0,0.02,-27.913044,2.3786147,0.7928716,0.104,0.0,0.19076173,0.0,0.0,2320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,725,0.0,2,0.16926263,0.17135215,0.9809858,0.10447542,0.10447542,1.0,0.0020895083,0.02,-26.856295,2.158212,0.719404,0.2,0.0,0.15307009,0.0,0.0,2323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,726,0.0,2,0.17135215,0.17135215,1.0016255,0.0,0.09962641,0.0,0.0,0.02,-26.687014,2.2036202,0.7345401,0.18400002,0.0,0.15889412,0.0,0.0,2326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,727,0.0,2,0.17135215,0.17335486,0.99941164,0.10013556,0.10013556,1.0,0.0020027112,0.02,-27.523588,2.1987495,0.73291653,0.208,0.0,0.18828899,0.0,0.0,2329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,728,0.0,2,0.17335486,0.17335486,1.0138601,0.0,0.096858986,0.0,0.0,0.02,-26.147013,2.2305367,0.7435123,0.11,0.0,0.14265266,0.0,0.0,2332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,729,0.0,2,0.17335486,0.1755237,0.9648023,0.10844203,0.10844203,1.0,0.0021688405,0.02,-25.550045,2.1226075,0.70753586,0.112,0.0,0.1501279,0.0,0.0,2336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,730,0.0,2,0.1755237,0.1755237,1.0226823,0.0,0.09491124,0.0,0.0,0.02,-27.42177,2.249946,0.74998206,0.192,0.0,0.15595026,0.0,0.0,2339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,731,0.0,2,0.1755237,0.1775589,0.99242246,0.1017601,0.1017601,1.0,0.002035202,0.02,-26.430576,2.183373,0.727791,0.16000001,0.0,0.16390786,0.0,0.0,2342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,732,0.0,2,0.1775589,0.1775589,1.0647272,0.0,0.086153485,0.0,0.0,0.02,-27.90524,2.3424466,0.78081554,0.128,0.0,0.15950574,0.0,0.0,2345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,733,0.0,2,0.1775589,0.1775589,1.0565221,0.0,0.087796636,0.0,0.0,0.02,-27.372786,2.3243952,0.7747984,0.096,0.0,0.16497256,0.0,0.0,2348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,734,0.0,2,0.1775589,0.1775589,1.0447553,0.0,0.090207905,0.0,0.0,0.02,-27.984125,2.2985077,0.76616925,0.120000005,0.0,0.17091988,0.0,0.0,2352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,735,0.0,2,0.1775589,0.1775589,1.0608654,0.0,0.08692298,0.0,0.0,0.02,-27.190914,2.3339505,0.77798355,0.14400001,0.0,0.1612264,0.0,0.0,2355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,736,0.0,2,0.1775589,0.17958012,0.9954159,0.10106112,0.10106112,1.0,0.0020212224,0.02,-27.036726,2.1899588,0.7299863,0.192,0.0,0.15587354,0.0,0.0,2358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,737,0.0,2,0.17958012,0.17958012,1.0327865,0.0,0.09272856,0.0,0.0,0.02,-27.338299,2.2721756,0.75739187,0.17600001,0.0,0.14831463,0.0,0.0,2361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,738,0.0,2,0.17958012,0.17958012,1.039152,0.0,0.09137933,0.0,0.0,0.02,-28.063839,2.28618,0.76206005,0.16800001,0.0,0.17256121,0.0,0.0,2364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,739,0.0,2,0.17958012,0.17958012,1.001333,0.0,0.09969353,0.0,0.0,0.02,-27.008387,2.2029765,0.7343255,0.120000005,0.0,0.1559415,0.0,0.0,2368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,740,0.0,2,0.17958012,0.17958012,1.0035508,0.0,0.09918575,0.0,0.0,0.02,-27.392826,2.2078557,0.7359519,0.136,0.0,0.15263359,0.0,0.0,2371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,741,0.0,2,0.17958012,0.17958012,1.0020839,0.0,0.0995213,0.0,0.0,0.02,-27.08847,2.2046285,0.73487616,0.13,0.0,0.16027266,0.0,0.0,2374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,742,0.0,2,0.17958012,0.18160403,0.9948406,0.101195075,0.101195075,1.0,0.0020239016,0.02,-27.111618,2.188693,0.72956437,0.16000001,0.0,0.15272851,0.0,0.0,2377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,743,0.0,2,0.18160403,0.18160403,1.040818,0.0,0.09102948,0.0,0.0,0.02,-27.196104,2.2898452,0.76328176,0.14400001,0.0,0.16277082,0.0,0.0,2380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,744,0.0,2,0.18160403,0.18160403,1.0574806,0.0,0.08760308,0.0,0.0,0.02,-27.986053,2.3265038,0.77550125,0.136,0.0,0.15520523,0.0,0.0,2384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,745,0.0,2,0.18160403,0.18360956,0.99879885,0.10027695,0.10027695,1.0,0.002005539,0.02,-26.48523,2.1974013,0.7324671,0.208,0.0,0.1368638,0.0,0.0,2387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,746,0.0,2,0.18360956,0.18360956,1.0146961,0.0,0.09667271,0.0,0.0,0.02,-26.913383,2.232376,0.74412537,0.16000001,0.0,0.15211812,0.0,0.0,2390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,747,0.0,2,0.18360956,0.18576401,0.96769273,0.1077227,0.1077227,1.0,0.002154454,0.02,-26.807627,2.1289666,0.7096555,0.17600001,0.0,0.13806705,0.0,0.0,2393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,748,0.0,2,0.18576401,0.18576401,1.0352892,0.0,0.09219573,0.0,0.0,0.02,-27.146927,2.2776816,0.7592272,0.14400001,0.0,0.14970955,0.0,0.0,2396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,749,0.0,2,0.18576401,0.18576401,1.0083959,0.0,0.09808532,0.0,0.0,0.02,-26.405993,2.2185154,0.7395052,0.120000005,0.0,0.17317972,0.0,0.0,2400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,750,0.0,2,0.18576401,0.1879825,0.9549733,0.11092429,0.11092429,1.0,0.0022184858,0.02,-26.230843,2.1009831,0.70032775,0.16800001,0.0,0.13856673,0.0,0.0,2403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,751,0.0,2,0.1879825,0.1879825,1.0172213,0.0,0.09611223,0.0,0.0,0.02,-27.026024,2.2379317,0.7459773,0.128,0.0,0.17334455,0.0,0.0,2406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,752,0.0,2,0.1879825,0.1879825,1.0260559,0.0,0.09417684,0.0,0.0,0.02,-27.851843,2.257368,0.75245607,0.15200001,0.0,0.18796279,0.0,0.0,2409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,753,0.0,2,0.1879825,0.19007802,0.9797375,0.10477617,0.10477617,1.0,0.0020955233,0.02,-25.993248,2.1554656,0.7184886,0.16800001,0.0,0.14089921,0.0,0.0,2412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,754,0.0,2,0.19007802,0.19007802,1.0199015,0.0,0.095520906,0.0,0.0,0.02,-27.338379,2.243828,0.7479427,0.13,0.0,0.16641314,0.0,0.0,2416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,755,0.0,2,0.19007802,0.19007802,1.01028,0.0,0.09766072,0.0,0.0,0.02,-27.343443,2.2226603,0.7408868,0.224,0.0,0.1781217,0.0,0.0,2419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,756,0.0,2,0.19007802,0.19007802,1.0004307,0.0,0.099900864,0.0,0.0,0.02,-27.169306,2.2009914,0.7336638,0.18400002,0.0,0.1636413,0.0,0.0,2422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,757,0.0,2,0.19007802,0.19007802,1.0397577,0.0,0.09125196,0.0,0.0,0.02,-27.952175,2.2875128,0.7625043,0.2,0.0,0.17305057,0.0,0.0,2425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,758,0.0,2,0.19007802,0.19007802,1.0073376,0.0,0.09832466,0.0,0.0,0.02,-26.625626,2.216187,0.738729,0.17600001,0.0,0.13580364,0.0,0.0,2428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,759,0.0,2,0.19007802,0.19007802,1.0502684,0.0,0.08907003,0.0,0.0,0.02,-27.668743,2.3106368,0.7702123,0.08800001,0.0,0.16039334,0.0,0.0,2432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,760,0.0,2,0.19007802,0.1923201,0.9503802,0.112103656,0.112103656,1.0,0.0022420732,0.02,-25.465935,2.0908782,0.69695944,0.17600001,0.0,0.15667628,0.0,0.0,2435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,761,0.0,2,0.1923201,0.1923201,1.0085533,0.0,0.098049805,0.0,0.0,0.02,-26.92976,2.2188616,0.73962057,0.16000001,0.0,0.15864588,0.0,0.0,2438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,762,0.0,2,0.1923201,0.19434603,0.9944055,0.10129651,0.10129651,1.0,0.00202593,0.02,-26.375181,2.1877358,0.7292453,0.16000001,0.0,0.15489525,0.0,0.0,2441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,763,0.0,2,0.19434603,0.19434603,1.0437372,0.0,0.09041966,0.0,0.0,0.02,-28.098928,2.2962675,0.7654225,0.112,0.0,0.17345116,0.0,0.0,2444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,764,0.0,2,0.19434603,0.19643232,0.9816523,0.104315214,0.104315214,1.0,0.0020863041,0.02,-26.357723,2.1596782,0.71989274,0.136,0.0,0.14935543,0.0,0.0,2448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,765,0.0,2,0.19643232,0.19643232,1.0393156,0.0,0.091344915,0.0,0.0,0.02,-27.13717,2.28654,0.76218003,0.120000005,0.0,0.13666534,0.0,0.0,2451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,766,0.0,2,0.19643232,0.19643232,1.0250238,0.0,0.0944009,0.0,0.0,0.02,-28.345934,2.2550974,0.75169915,0.2,0.0,0.15237023,0.0,0.0,2454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,767,0.0,2,0.19643232,0.19643232,1.0061939,0.0,0.09858392,0.0,0.0,0.02,-26.908789,2.2136707,0.73789024,0.17999999,0.0,0.1657441,0.0,0.0,2457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,768,0.0,2,0.19643232,0.19850044,0.98545533,0.103405744,0.103405744,1.0,0.002068115,0.02,-26.109594,2.168045,0.7226817,0.16000001,0.0,0.1263133,0.0,0.0,2460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,769,0.0,2,0.19850044,0.20051552,0.9967381,0.10075391,0.10075391,1.0,0.0020150782,0.02,-27.354574,2.1928675,0.73095584,0.17600001,0.0,0.17559004,0.0,0.0,2464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,770,0.0,2,0.20051552,0.20051552,1.0817837,0.0,0.08283548,0.0,0.0,0.02,-28.566486,2.3799715,0.7933239,0.112,0.0,0.14486453,0.0,0.0,2467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,771,0.0,2,0.20051552,0.20260583,0.9808206,0.10451519,0.10451519,1.0,0.0020903037,0.02,-26.255713,2.1578484,0.7192828,0.16800001,0.008,0.15326943,0.0,0.0,2470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,772,0.0,2,0.20260583,0.20260583,1.0305638,0.0,0.093204334,0.0,0.0,0.02,-26.598492,2.2672858,0.755762,0.120000005,0.0,0.15445732,0.0,0.0,2473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,773,0.0,2,0.20260583,0.20260583,1.0009242,0.0,0.099787414,0.0,0.0,0.02,-27.256037,2.2020774,0.73402584,0.14400001,0.0,0.16328041,0.0,0.0,2476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,774,0.0,2,0.20260583,0.20462388,0.9960986,0.10090238,0.10090238,1.0,0.0020180475,0.02,-27.123854,2.1914606,0.73048687,0.2,0.0,0.13037175,0.0,0.0,2480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,775,0.0,2,0.20462388,0.20462388,1.0006216,0.0,0.09985698,0.0,0.0,0.02,-26.756514,2.2014115,0.73380387,0.18400002,0.0,0.16267009,0.0,0.0,2483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,776,0.0,2,0.20462388,0.20677976,0.967405,0.1077941,0.1077941,1.0,0.0021558818,0.02,-26.564106,2.1283336,0.7094445,0.28,0.0,0.12049178,0.0,0.0,2486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,777,0.0,2,0.20677976,0.20889877,0.9748979,0.10595026,0.10595026,1.0,0.0021190052,0.02,-26.116648,2.1448183,0.7149395,0.16800001,0.0,0.1434139,0.0,0.0,2489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,778,0.0,2,0.20889877,0.2109445,0.99017894,0.102287136,0.102287136,1.0,0.0020457427,0.02,-26.259462,2.1784372,0.72614574,0.18400002,0.0,0.15785035,0.0,0.0,2492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,779,0.0,2,0.2109445,0.21296495,0.9955824,0.10102238,0.10102238,1.0,0.0020204475,0.02,-26.96413,2.190325,0.7301084,0.18400002,0.008,0.1432707,0.0,0.0,2496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,780,0.0,2,0.21296495,0.21296495,1.0108384,0.0,0.09753525,0.0,0.0,0.02,-27.419794,2.2238889,0.7412963,0.22,0.0,0.16409208,0.0,0.0,2499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,781,0.0,2,0.21296495,0.21296495,1.0064476,0.0,0.09852635,0.0,0.0,0.02,-26.515074,2.2142289,0.7380763,0.14400001,0.0,0.1577265,0.0,0.0,2502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,782,0.0,2,0.21296495,0.21497011,0.9988823,0.1002577,0.1002577,1.0,0.002005154,0.02,-27.124195,2.1975849,0.7325283,0.17600001,0.0,0.19849308,0.0,0.0,2505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,783,0.0,2,0.21497011,0.21497011,1.0319794,0.0,0.092901036,0.0,0.0,0.02,-27.720922,2.2704,0.75680006,0.192,0.0,0.17156698,0.0,0.0,2508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,784,0.0,2,0.21497011,0.21497011,1.061677,0.0,0.08676069,0.0,0.0,0.02,-27.80605,2.335736,0.7785787,0.208,0.0,0.17576483,0.0,0.0,2512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,785,0.0,2,0.21497011,0.21497011,1.0089118,0.0,0.097968884,0.0,0.0,0.02,-27.054314,2.2196505,0.73988354,0.18400002,0.0,0.15783125,0.0,0.0,2515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,786,0.0,2,0.21497011,0.21497011,1.0337516,0.0,0.09252272,0.0,0.0,0.02,-27.61584,2.274299,0.7580997,0.08800001,0.0,0.15640506,0.0,0.0,2518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,787,0.0,2,0.21497011,0.21497011,1.0459582,0.0,0.08995843,0.0,0.0,0.02,-27.453672,2.301154,0.76705134,0.096,0.0,0.1782636,0.0,0.0,2521600
